1
0 1
OK
0
5 80 68 5440 0

  12   12    8    8   24   24   48   48  224   96  240  128  128  128  130    3    3    3    6   12   12   12   12    8   12   12   12    6    6    6   14   28   12   12   28   24   12   12   12   12   12    8   28   56   48   32   32   48   16  144  128  131    3    3    3    7   28   28   12    4   12   12   28   28    6  158  152   26   30   12   62   60   12   12   12   12   28   12   28   24 
  12   12    8    8    8   24   24   60   48   32  176  128  128  128  130    2    6    6    6    4   12   12   12   12   12   12   12    4    4   12   12   12   12   12    8   12   12   12   12   12    8    8   24   48   48   48   48   48  144  144  128    6    3    7    6    6    4   12   12   12   12   12   12   12   14   28   24   28   12   12   12   12   12   12   12   12   28   24   16   48 
  12   12   28   28   12   28  156   14  176  180  164  140  140  132  132  134  134    6   20   12   12   12   12   12   12   12   12    4    4   12   12   12   12    8   12   12   12   12   12   12    8    8   24   56   48   48   48  144  144  128  128  130    6    6    4    4    4   12   12   12   12    4    4   12    8    8   12   12   12   12   12   12   12   12   12   12   28   16   24   48 
  12   14   29   20    4    4    4    4    4   12   12   12   12    4   12   12    4   12   12   12   12   12   12   12   28   28   28   28   14   14   14   28   56   28   12   12    4   12   28   12   15   14   28   24   48   52   52  148  132  132  132  132  132  132    4   20   28   28   28   28   28   28   28   28   28   12   12   28   28   12   12   12   12   12   12   12   28   60   58   48 
   7   71   71  142  132  132  132  132  132  140  140  132  132  132  140  140  132  140  140  140  156   60   52   28   53   61   12   12   12   12   12   12    8   12   12   12    4   12   12    7    7  134  180  182   52    4    4    4    4    4    4    4   12   12   12   12   12   12   12   28   30   63   61   28   28   12    8   12   12   12   12   12   12   12   12    7   55   29  127  115 
   7   67   67  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176   48   54   33   61   60   28   28   28   28   30   28   44   60   62   55   31   30    7   67  131  128  132  132  132  132  132  140  140  132  132  140  140  140  140  156   28   28   24   31    7   57   29   12   28   28   12   12   12   12   12   12   12   14    7   33   61   28   56 
  35   67   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   48  240   65  115   62   63   63   62   62   63   31   23   54   55   22   19   51   99   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  240  112  113    3    1   61   62   30   28   28   30   30   30   28   30   30   62   31   67  127  156  152 
  99   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   32   96  160    1   35   39   99   99   35   35   35   51   19   19   51  103  115   51   99   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   65   65    1    1   51   63   23  126   62   62   23   31   22   30   30   63   38   67   65  129  128 
  97   97   67  131  130  128  128  128  128  128  128  128  128  132  132  128  128  128  128  176   48   32   96  176    1   35   35    7   35   99   98   35   35  115   51   31   55   35   99   97   65  227  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   67    3    1   67   38    3   37   37   51   99   35   35   50  115   99   35    3   65  161  128 
  49   97   67    3  130  128  128  128  128  128  128  128  128  132  132  128  128  128  128  144   48   32   32   56   65  103  127  127  114   94   94  127   46   63  119  126   62   62   61   65   65   35  131  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   96   97   99    3    1  119   23   83   99   98   34   34  115  113   54   63   59   33    1   65  163  128 
  60  117   65    3  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   35   33  169   71   79   12   87   52   30   30   28   12   28   31   30   30   30  124  125  113   99  131  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   96   97   99    3    1   95  127  127   62   29   15   44  126   87   61   62   94  125  121   97  150  128 
  60  124   99  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129    1   17   63   15   12    4    4    4    4    4   12    4    4    4    4    4    4   52  121   96  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   99   65  101   39    3   11   15   31   28   12   12   12   60   63   28   30   30   60   61  113  146  128 
  31   55    3  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3   51   58   26   30  140   28   28   12   12   12    4    4    4    4   20   54   38   55  177  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  131    1    1  121   31   26   28   12   12   12   12   12   12   12   12   12   12   12   60  127  243  128 
  24   48  121  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130    6    6    6   14    8    8    8    8   12   12    8   12   12    8   12   28   24   50   59   48  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129    3    7   31   22   28   28   12   12   28   28   12    4   12   28   28   30   56   49  243  131  128 
 152  152  184  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  134   12   12   24   24    8   24   12   12    8   12   12    8   12   12   24   24   56  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129    3    6    6    4   12   12   12   12   12   12   12   12   12   12   12   28   56   60  212  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  156  144  144  128  144  144  144  144  152  144  144  144  144  152  152  152  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  132  132  140  156  140  140  140  140  142  134  134  140  140  142  142  140  132  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  144  152  152  156  156  136  136  156  156  142  142  140  140  136  136  136   26  154  156  140  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 144  144   28  113  121   24   12   12    8    8   12   28   28   30   14   14    8    8    8    8   12   12   14    7  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 144  144   48    1   25   24   12   12   12   12   12   44   30   63   30   30   11    8    8    8   12    4    4   71  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 176   48   48    1   81   87   30   60   34   51   62  103   18   51   51    3  215  150   30   47   46  126   67   67  195  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
