1
0 1
OK
0
5 238 78 18564 0

 176   48  144  164  160  128  160  160  128  128  128  132  164  176  144  128  128  128  128  129   39   52  148  128  132  132  128  130  130  128  128  128  128  128  128  128  128  128  128  130    7  135  134  128  144  144  128  128  128  158  190  162  130  128  150  150  128  128  176  146  134  132  128  128  128  128  128  193   65   65   65  199  140  140  141   15   63   62   30   30   52   51  127  127   50    6  126  207  142  142  157  117  113   65  193  129  129  128  128  160   55    3   55    6  119   97   65   71   79   30   14   14   30   28   28   12   60   60   12   30   30   14   14   30   12   60   44    8   44  121  113   67   99   35  119  103   50   55   55  119    3    7   67   35   99  103   71   15   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60  124   97   97   51   71    2    7   23   87   54   62   95   54   23  119   54    6    6   55   54   61   58   15   62    7    3    3   55   62   62   62   52   54   22    6   55  118   83   95   30    6   23   62   62   62    7  115   22   62   54  119   22   30   22   22  127   63   54   60   39   39   30   28   60   60   28   60   57   30   62 
 176  176  144  128  128  128  160  176  144  128  128  134  166  176  180  160  160  128  128  128  181   52  150  150  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  130  134  134  128  128  128  128  128  128  152   62  163  131  128  128  128  128  128  179   86  118  180  128  128  128  128  128  193    1   67   67   79   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12    8   12   12   12   60  113   97   97  210  130  128  128  128   31  138  182  150   21   97   65   15   14   12   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12    8    8   24   28  125  123   54   39    2   54   54   54    6   22   22  119  122  114   55   15   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60   57  117    7   67   70  118   55   63   62  111   31    2   35  103    7   30   38   63   39   23    7    3   47   55   22   23    7    6   30   52  127  118    6    6  119   54  118   94   30   30   31   30   24   62    7  119  127  123    6   79   30   22   52   24  126    6   22   47   30   62   62   23   54   63   24   62   30   24   62 
 144  128  128  144   48  128  152  152  144  128  128  130  130  146   54  176  160  128  128  128  156   30  150  150  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  176  176  128  128  128  128  128  130  130  128  128  128  128  128  128  130  134  244  176  128  129  128  128  128  193   71   79   14   14   12   12   12    8    8   12   12    8    8    8    8   12   12   12   12   12   12   12   12   28   60  113  101  221   30  134  162  130   30  153  177  181   39   65   15   14   12    8   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12    8   12   12   60  126   62   61  127   52   84   51   23   22   22  119  119   52   62   14   28   28   28   28   12   28   28   12   28   28   12   12   12   14   14   28   30   30   30   30   28   28   12   60   55   51   59   55   63   55   51   35   23   31   31    2    7   55   22   62  111   99   39   99    7   39   55   55   22   23   63   62   22  119  115  118   34   50   23   55   30   54    7    6   23   30  126   12    6   46   39    6   62   28   30  127  117   24   60   60   30   63   60    4   23   20   63   28   28   30   63   28 
 128  128  128  144  144  241   32  148  128  128  128  130  130  144  150  134  128  128  128  128  148  151  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  132  132  128  241  241  128  128  128   50  181  180  132  132  128  128  128  128  128  128  128  224  242    3    3  131  128  128  161   79   15   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   28   12   12   28   60  127   28   28   22   62  223   99  160  131   50   63   31   30   28   12   12   12   28   28   28   28   12   12   14   14   30   26   62   55   30   14  172   45   15   14   14   28   93   58   63  127  127  126  103    2   22    6   22   54   50   54   39   51   39   35   51   55  102  113   87  119  119   63   63   15   99  119   52  115   23   31   22   30  119   66   39   23    3   31   23   14    7   43   19   23   60   62    6   23   54   50   22   53   53   63   31   23    6   35   55   23   62   55   30    6   18   55  102   55   62   54   55   55   54   55    7    7   22    6   14    7   63   22    6   30   28   30   30  125   30   62   61   30   30    6   22   60   52   55   31   28   28  126   30 
 128  128  128  128  144  253   53  181  128  160  176  144  128  144   22  134  128  128  128  128  128  130  130  128  128  128  128  128  128  128  130  130  128  128  128  160  160  144  144  128  128  131  131  199  199  128  128  128  176   48   52   38    6  130  130  128  128  128  128  128  225    7    7   39  131  128  128  161  173  156  156   14   46  140   30  158   15   61   56  152  142   87   30  189  140  140   30   30   28   62   94   62   61   28   28  156  144  155   55  183   39  226  226    2    3    7  190   60   60   28   60  151  151  214  182   28  199   99   35  115   54   54   54   23  102   54   39    3    6   47   19   79   23   51  119   50   54   39   50  119    7   51   59   62    6   55  115   31   51  119   51   35   35    3   55   55   59   63   15  115  119    6    3   35   39   62   31   51    2   63    7   23   94   87  127   62   39    3    3   22  127   63   55   55   54   54   55    7    7   62   23   23  103   70   31   31   14    6   30    2   23   29   39    7   22   20   22   51   55   54   35    7  103  115    7   62   30   14   60   22   62   28   22   30   31   29   48   47   63   28   28   30   28   30   62   30  126   14 
 160  128  128  128  128  148  149   51  167  181   49  176  144  144   22  146  146   24  128  128  128  160  161  131  128  160  194    6  132  128  130  134  156  152  144  176  160  128  128  128  128  147  147  134  134  128  128  128  144  144  180  182  134    6  199  133  133  128  128  136   25    6  150  147  147  128  128  160  160  128  144  148  140  128  128  128  130  243  183  128  130  130  152  189  133  128  131   35   54  182  150  150  191   63  183  150  153   19   54  182   38  226  224  134   22  150  150   48   20  156  143  163  161  129  150  150  103   67  103   39   34   51  127  127   51   47    8   11    7   23   19   55   45   71   19   55   39   35   51   99    1   55   55   44   14   63    3   35   31   67    7    7   55   55  119   54   39   39   63   55   55    7   54   63  115   54    7   23   63   52   63   30   63   49   99   55  115   39   95    6    6   38   51   19   50   54   54  115   55   55  111    6   54   54   22   30  127  119   30   35    7    4   55   55   55    6   22   22   31   62   63   30   23   30    6   62   30   30   30    6   62   28   30   30   31   63   55   53   61   28   30   60   28   60   62   30   55   52 
  33  161  128  128  128  128  130   51   59   49  161  144   16  148   22  146  132   28  132  128  128  160  163  131  128  146   48   22  132  128  128  134  150  144  144  180  148  164  160  128  128  151   31   14  191  128  134  156  144  128  128  128  128  194  246    2  175  128  128  136  152  146  154  146  144  128  128  128  130  146  146   18  130  128  128  182  130  128  128  134  132  128  136  141  133  128  131  147  150  176  148  150  134   63   55  150  144   17  150  150  160  128  128  132   23  166  182  166   54  150  134  163  179  131   18    7    3    2   67  163  163  179   47   23   51   50   62  119    7   15   62  179  117   23    7   63   63   54   39   99    3   23   23   23   60   39   35  115   35   99   39   54  119  127   39   39   15   62    3    7   39  115  119  127   54   22   54   55    6   46   52   56   60   51  126   86  119    2  119   55   55   62   54   62   30   22   54   54   51   51  102    6   62   22    7   31   22   22   94   22   55    6   52   55    7    6    6   14   31   18   31   12   62   30   22   54   62   22   22   22   30   62   30   22   92   62   31   31   23    6   30   60   28   56   62   62   54   22 
 163  160  128  128  128  128  130  146   60   52  176  176  160  128  144  144  148  156   60  160  144  144  160  176  176  180   48   18  151  128  192  192  144  144  190   28   38  181  160  128  128  134  135  109   61  144  134  158   22  128  128  128  128  128  128  130  138  128  128  128  148   20   27  178  160  136  158  182  130   18  146  146  128  128  128  182    2  128  131  215  213  132  134  128  128  130  130  144  144  176  247   51  179  155   30   63  177  182  215   22  134  181  181  166  167  165  182  135   55  150    3   35   35  146  151   23   19   35   55    6  130  148   60   61   63   55   99   99   18   31   63    3    3    7   79   63   63   23   23   15   63   63    7    7  103   35   49  179  182  127   31   54  127   27   99    3   18   55  127  119   54  119  101  119    2   51   87   55   22   62   63   62   20   30   31   30   55    6    2   55    3   62   62   55   39   38   54   62   37  115   63  126   30   62   63   62   62   28   63   38   52   62   48   62   38    7  118  127   30   24   30   46   54   23   60   62   62   22    7   31   62   51   39   38   54   22    6   47   22   22   30   28   56  126   28   28   63   31 
 163  160  128  128  128  128  128  148  180  180  144  144  128  128  144  144  128  182  190  128  180  180  160  176  176  176  160  167  150  128  133    5  183  176  167    5   36  178  182  128  128  128  128   99  178  144  128  130  134  128  128  128  144  148  164  160  132  135  128  128  132  132  149   49  176  152   28  180  146  166  182  151  129  164  164  132  132    6   67   71   71  132  134  128  128   22  130  135  135  176  183   19   51  135   62  120   54   54   87   52  101  177  177  162  179   55  135  163  181  148  142   39   51   54   23   87   51   51    7  118   34   50  134  145    7   55   51   48   31   31   27   27  135  151   31   63   39   53   23   51   47   47   35    3   35   99   51  183  178   62  126   63   51    7    7   39   19   83    3  119   54   22  103  103   38   63  122  122   55   54   23   30   22   22   23   30   63    6   58   54  117  102   55   55   35   39   55   62   63   55   55   55    6  127   38  118   95   62   23   62   61  127  119   54   39   22   31   55  127   63  119   34   38   54   60   22   22   23   23   55   62   43   63   62   54    6    6   61   22   20   28   61   60   20   30   30   54   12 
 128  128  128  128  161  177  178  148  132  128  128  128  193  241  240  176   28  134  130  134  134  132  128  128  128  176  176  128  144  144  151    7   63  184  133  133  128  162   38  152  144  128  180   23  150   22  134  128  128  128  128  176   50   22  158  135    7  183  144  154  138  134  183  160  144  128  128  176   22   55   54  119  143   54  166  128  150   87    3    6  251  128  128  128  128  129  133   39  167  128  167    3  163  166  143  167  183   35   19   54  115  178  149  148  163    6    7   34  180   22   23   22   55   50   23   57   58   18   23   54   50  118  243  209   55   60   62  183   23   55  110  125   55   54   22  142   23   19    7   35   51   55   19   35   35    7    6   37   55   54  114    3  101   99    6  103    6   55  183  227  190   39  119   71    6   83   55   22   51   23   22   55   39   71  127   31   31   14   62   46  119  102   55   55    3    6   23   27   30   31   14   63   55  127   63  115  103   22   62   30   15   70   71    6    6   22   30   63   58   18  118    6   22   54   62   52   22   22   22   62   62   30   62   62   63   31   23   28   54   30   28   63   62   28   30   30    6   14 
