1
0 1
OK
0
5 113 76 8588 -2147483648

 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  240   65   97   65   65  193  165   31   31   50   23   87   18  121   30  111  127   54   22  127   28   44   34    7   31   55  115  119  119   55   55   38  103  177  241   64   65   65  193   65   65  193  128  128  128  128  128  161   55  183  128  128  128  128  128  128  128  128  129  177  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  241   97   97   65   65  193  165    6   62   22   22   85   20   62  118  103  119   54   22   30   62   62   58   91   31   54   18   30   47   59   31  103   96  160  193   64   64   65  193  193   65  129  128  128  128  128  128  129  145  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   33  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97   65   65   65  193  241   52  112   22   55   95   55   39  119  103  126   22   54  103   50  116  100  115   99   39  115   59  111    3   35   99   65  163   97   64   65   65  129  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96   65   65   65  193  225   96  113   22  119  115   50   99  103  102  115   22   34  103   54  120  112  112   99   32   97  115   51   27   63   51    7  160   99   65   65    1  129  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   64   65   65   65  192  195   55   61   62   14  126   62  122   62   63   63   28    6  125  127  126   58   56   59   59  119  115   54   30   58   54   55  160  103   65   65    1    3   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  146  130  144  144  144  156  140  188  244   97   65   65   67  205  140  132  132  140  140  156  140  140  140  140   12  140   28  156  156  156  150  150  158  158  142  158   30   63   28  134  140  176  113   65   65   65    3   65   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  156  144  128  144 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  152  156   30  142  158  158   22   28   12   30  124  120   89   67   75   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14  127  113   99   71    7    7   19  150  149  128  144  144  132  132  148  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  156  136  136  156  156  132  140   28  156  140  140 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  112   24   12   12   12   12   12   12   12   12    8    8   89   71   14   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   49    3    4    4    4    4    4    4    4    4   12   12   12   12    6  134   28  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  120   56    8   12    4   12   12    8   12   12   12 
 132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   48  112  120  124   28  156  156  156  140  140  140   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   12   30   30   12   12   12   12   12   12   12   12   12   12   12   60  127   12   12   28   28    4   12   12    4    4    4   12   14    6    6    6    6  134  134  136  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224  120  121   56   28   12   12   12   12  142  142   14 
   7  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   96   64   64  224  144  144  144  144  128  128  132  140  152  144  148  148  148  132  148  152  156  140  132  140  140  140  140  244   48   48   56   61    6    6   23  159  140  140  140  132  132  140  140  140  142  142  132  140  140  142    6  142  128  152  156  132  132  128  128   97   65   71    7    6    6    4  134  135  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  224   64   65  192  176  150  134  144  150  134  128  136 
   7  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   97   65   65  192  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176  128  128  128  128  128  128  128  128  163   96  120   56   55    3    3    3  227  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  128  128  128  128  128  128  128  128  225   65   67    3   39  167  134    6    3  129  128  128  128  128  128  128  128  128  128  128  128  128  128  160  224   97   65   64  192  128  128  128  160  160  128  128  128 
