1
0 1
OK
0
5 62 41 2542 -2147483648

 120   56   12   12   12   12   12   12   12   12   12   12   31   13   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   29   53    4   12   12    4    4    4    4    4    4    4   12   14    6    6  142 
  64   96  253  156  156  156  156  140  140  132  156  156  142  140  140  140  140  140  140  140  140  132  140  140  140  140  148   60   28   28   12    6   14   15  133  132  140  140  140  140  156   28   28   28   14   14  140  140  142   14  158  132   28   12  132  132  132  156  111    7    7    6 
  65   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225  112  112   60   55    6    2    3  161  128  128  128  128  128  128  128  128  130  130  128  128  128  130  134  142  128  128  132  132  132  128  144   97    1    3    7 
  65   65  224  144  144  128  128  128  128  128  128  128  128  128  132  128  176  160  128  128  128  128  128  128  128  129   97   96  120   58   55    7    3    3  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129   97   65   65    1 
  64   65  240  144  144  128  128  128  128  128  128  128  128  128  132  132  176  160  128  128  128  128  128  128  128  192   97   99  119  126  102   39   99   97  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129   67   65   65    1 
  65   65  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193    1   67    7  103  127   63   32   96  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  227   65   65    1 
  64   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    2    6   30   28   56   48   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    6  130   97    1   65   97 
  64   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130    2    6    6   28   24   48  160  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  162   65   65   65   97 
  64   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  132  140   28  156  176  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   65   65   65    1 
  64   64  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  151  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   65   65    1 
  64   64  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  150  144  150  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   65   65   65 
  65   65  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   56  150  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65    1   65   65 
  65   65  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  112  220  156  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   65   65   65   65 
  65   65  225  128  128  146  130  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  128  128  128  128  128  128  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   65   65   65   65 
  65   65  129  128  128  146   50  179  130  128  160  252  188  140  140  140  140  140  140  140  140  140  140  156  156  140  140  140  140  140  140  132  156   28  142  132  140  140  140  132  140  132  140  156  156  140  140  141  192  128  128  128  128  128  128  128  128  128   65   65   97   97 
  64   65  193  128  128  128  128  131    6  132  224  120  124   30   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   63  119  227  128  128  128  128  128  128  128  128  128   65   65   65   65 
  64   64  193  128  128  128  166  182  130  130  193   81   85  119   63  119  116   12   68   44   63   15   13   12    4   28   28   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   15   55  116  166  128  128  128  128  128  128  128  130  160   97   65   97   97 
  64   64  160  128  128  132  164  178  128  128  193   65  114  113  113   65  205  140  109   97   99   67   95  158  196  112   55    7   31   60  124   52   30    7  111  141  172   36  124   62   47   14   12   52   52  127   99   99    3  131  128  128  128  128  128  128  130  224   97   65   97   97 
  65   65  225  128  128  132  132  128  128  128  193   65   99   65   65   65  193  128   99   97   97   64   99  163  193   97   99   67    3  180  225   51   51   99   97  189  134  240   32   32  161  128  130  176   32   32   97   97    3  131  128  128  128  128  128  128  128  161   65   65   97   65 
  65   65  193  128  128  128  129  163  160  128  193  121   65   65   97   97  193  128   83   65   65   65   97  240  193   65   65   65  197  132  131   35   32   32   97  188  182   32   32  105  179  128  162   32   32   97   65   97   65  129  128  128  128  128  128  128  128  129   65   65   64   97 
  65   65  193  128  128  128  129  163  160  128  225  111   65    7   54   96  193  128  113   71  119  113   97  241  193   65   97   97   97  160  163   32   32   32  165  160  242   98  110   47  131  128  163   99   34  111   65   65   65  225  128  128  128  128  128  128  128  129   65   65   65   97 
