1
0 1
OK
0
5 135 101 13635 0

 128  128  128  134  132  128  128  128  129   65   99   39   51  111  190  115   71   30   24   28   12   12    4   12   12   12   12   12   12   12    4    4    4    4   12   12   12   12   12   12   12   12   12   12   12   12   30   49  113   97   65  119   62   14   12   28   30   30   30   28   44    4   12    4   12   12   12   20   28   28   28   12   12   12   12    4   30  156  140  140  237   65   81  113   65  109   79   34  127  127  127   30  114  113  245  156  156  188  140  140  140  140  140  132  140  156  140  136  148  144  132  132  244   64   97   65   71  127   48   99  161    1   65   65    3   22   48  113  225  128  128  193   67   71   62 
 128  128  128  132  132  128  128  128  131   67   15   28   54   14   12   61    7    4   12   28   30   14   12   12   12   12   14   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   28   29  115   99   99   15   12   12   12   12   12   12   12   12   12    4    4   12   12   12    4   12   12   12   12   12    4   12   12    4   12   12   12   12   14   51   97   97   65   31   12   14   30   29   31   30   30   60   12   12   12   12   12   12   12   12   12   12   12   12   14   12   20   20   12   12   76   77  121  113  103   63   60  115  129    1   97   39    6   30   60   48   49  128  128  131    3   15   60 
 128  128  128  128  128  128  128  128  130  135  142   12    6   14   14    4    4    4    4    4   12   12   12   12   12   12   12   12   14   30   28   28    4   12   12   12   12   28   28   12   12   12   12   12   12   28   12  125  119   54   63   30   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12    4    4    4    4   12   12   12   12   20   48  113   99   71    5   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12    4    4    4   12   12   12   12   26  115  103  117  180  176  192   65   65  195   22  156  164  176  144  128  128  130  134   15  157 
 128  128  128  128  128  128  128  128  128  128  128  128  130  134  134  132    6    6    6    6    4    4   12   12   12   12    4   12   12    4   12   12    4   12   12   12    4   12   12   12   12   12   12   12    4   12   12  110   31   28   28   28   12   12   12   12   12   12   12   12   12   14   14   12   12   10   14   28   12   14   14    4   28   12   12   12   12   12   12   12   28   60   35   59   30   28   12   12   12   12   12   12   12   14   14   28   28   28    4    4    4   12   12    4   12   12    4    4    4    4    4   12   12   12   22  115  103   97  176  176  240   96   97  224  132  128  128  128  128  128  176  151  131  128  128 
 135  144  128  128  128  128  128  128  130  130  128  128  128  128  144   22    6    6  134  142  132  134  142  156   28   30   20   14   30   20   12   28   12   12   12   28  140   30   13  108   28   28   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12    4    4   14   28   28   12    4   14   14   12   12   12   12   12   12   12   12   60   63   31   28   12   12   12   12    4   12   12   14    6   14   12   28   28   12   28   60   44    4   12   12   12   28   28   12   12   12   14   14   12   28  116   97  113  180  144  112   96   97  225  128  128  128  128  128  128   63   63  177  128  128 
  30   52  160  128  128  128  130  130  130  130   32  160  128  128  128  128  128  128  128  128  128  134  134  144  150  134   16   22   22  150  188  184  136  142  134  132  132   22    2   62   52   54  134   28   12   24   24  152  144  152   30    6   14   28  156    4   12   12  140  140   12  156  156  148  148   28  140  142   30   12   12   12   12   12   12   12   12   12   12    8   12   12   14   12   12   12   12   12   12    4    4   12   12    4    4   12   12   12   12   28   12   12   12   12   12   12   28   28   12   12   12    6   14   28   30   62  127  125  180  146  210  112   97  129  128  128  128  128  128  128  142  158  144  128  128 
  20  188  160  128  128  128  130  130  130  128  160  128  128  128  128  128  128  134  134  128  128  128  128  128  128  128  144  130  134  134  160  160  128  128  134  134  128  130  134  156   54   38  130  144  144  128  128  128  128  144  150  134  134  148  128  132  132  128  128  132  132  128  128  128  144  144  144  150  150   20    4  140  140  140  140   28  156   28   28   28   28   24   28  152  158  150   28  156  140   12  140   14   30   28  140  140  172  172  142    6   14   12   12   12   12   12   12   12   12   12   12   12   12   28   24   24   28    4    8    8   24   56   48  128  128  128  128  128  128  128  128  128  129  129  128 
 148  156  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  166  166  128  128  128  144  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  144  134  134    6  132  128  128  128  152  156   20   22  130  144  144  128  128  132  132  132  134  134  134   22  144  176  182  134  128  128  132  132  128  128  134   22   28   28  152  142   14   12   28   28   28   28   24  156  132  140  136  152  152  152  128  128  128  128  128  128  128  128  128  129  129  128 
 128  128  128  144  144  128  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  130  130  128  128  128  128  128  128  128  128  128  130  150  144  183   54  182  128  128  128  128  128  128  132  148  144  128  128  132  132  132  148   24   24   24  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 144  128  128  144   32  176  150  134  128  128  160  188  142  134  128  128  128  128  128  128  128  128    6  134  128  130  130  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  156  184  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
