1
0 1
OK
0
5 143 41 5863 -2147483648

 128  128  134  134  176  182  130  128  128  128  166   34  230  131   55  176  128  144  188   46   23  183  176  130  178  176  128  128  135    7   55   30  156  176   50  230  176  148   28   12  134  134  140  140  128  128  128  128  128  128  160  188  184  184  225   50   50    2   54  182  167  146  144  241  241  133    7  131  135  181  177  161  128  178  243  145  128  128  130  177  163  130  130  128  128  128  128  130  130  144  144  131   25  158  134  132  128  128  144   61  181  145  177  176  170  191  159  195   71  134  161   35  128  129  161  227    7   30   14    6   12   12   12   12   28   24   14   30   30   28   12    8   12   12    6   14   56  112  246    6   54   54   39 
 128  128  134  150  176  182  130  128  128  128  182   54  164  132  128  128  128  176   60   60  116  119   67  129  132  132  140  130  134   55  243  131  128  176  214  115   18  176  134   14  135  133  128  128  128  128  128  128  128  128  160  177  177  128  129  162  166  134   54  162  128  128  128  176  176  144   22    7  215  128  128  128  128  130  130  163  176  176  160  160  162  128  128  128  128  128  128  128  128  128  128  130  148  151  129  128  144  176  177  149  181  113  225  128  128  130  130  128  134  134  129  131  128  129  167   34    2   20   22   22   12   14   14    4   28   30   14   30   24   30   22   28   12   12   12   12   28   16   22    6   62   54   54 
 128  130   34  178  184  190  163  176  147  135  140  188  182  134  148  134  130   49   39   50  119  119  231  160  140   20    6    6  132  177   97  147  176   48   54   54  146  144  134  174   47  129  128  128  128  128  128  128  128  128  128  129  129  128  128  128  161  135  182  160  128  129  129  128  128  146  117   67  149  160  176  128  131  131  134   39   48   51  162  128  130  128  128  128  128  132  132  128  128  128  128  128  128  129    1   65  177  176   49  179  161  176  160  132  132  130  130  128  128  128  128  128  128  128  166   34    2  150  150  148    4   18  134  156   31   31    6   20   23   15   30   28   12   12    4   12   28   18  158   14   62   54   22 
 128  131   35  160  181   56   48   55   22   12   12   12   14  108  150  135    6   55  165   19   39  119  103  162  184  156   15   39  164  178  178  176  112  119   32  166  132  131  147  173   14  167  162  146  134  136  136  128  128  134  134  128  132  132  128  224   33  131  128  128  128  193  193  128  128  131    3   35  179  160  176  144  145  129  132  151   16   19  130  128  128  128  144  176  176  132  132  130  131  130  130  128  128  128  129  145  145  179   55   55  128  128  128  132    4  128  128  160  167  131  128  144  144  128  163   39  135  131  128  128  128  131  130  144   81  135  140  148  183   55  142  140  132  128  140  141   23  150   62   31  215  178  134 
 162  162  160  160  181  120  120  124   76   30   30   28    7   15   14    7   14   31  158   60  174   46   14   30   23  135  130  163  163  146   50   54  182  151   55   62  182  134   22   28   14   54   54   30   14  140   14  134  182  182   30  134  134  134  130  162  243   23  150  128  128  192   96  224  128  128  131   99  243  128  176   48  176  128  144  144  134  129  130  128  132  132  144  176  160  132  132  162   35  147  131  128  128  130  228  224  128  147  167  183  164   48  224  128  128  128  128  160   33  129  128  145   83  193  131  135  132  176  160  128  128  128  128  128  129  130  128  128  178   51  163  128  128  128  128  129   35  130   57   89   97  176  128 
 167  167  128  128  145   49  112   60   60   12   14   14   12   12   28   12   12   12   12   12   12   12   14    7    7   71  147  247  243  176  179  183  150  131   71   28  184  128  213  113   28   28   28   12   12   12   12   12   12   28   28   12   12   12   12   12  191   19  150  148  144  128  180  246  130  128  225  225  131  128  128  176  176  152  156  156   14  142  142  158  156  156  156  140  140  134  150  172   44   23  143  136  142  134  134  134  133  195  182   52  118  100  245  128  128  128  128  162  163  161  128  129   65  227  160  176  148  116  166  135  128  128  128  160  160  128  134  142  130  178  176  128  128  128  128  176   32  130  147  119  250  184  140 
 135  135  128  128  193   97   97   48  124   12   46   30   12   12   28   24   12   12   14   30   28   12   79  103    6    6   31  126  182  132  144  243   51  227   65  197  128  128  135  113   28   12   12   14   22   28   12   12   28   12   12   12   12   12   12   15    3   95   28   28  215  130  176   54  130  128  128  128  128  128  128  178  113   60   60   12   14   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14   30   14   15   15   54   93   95    4  151  131  128  128  128  128  128  128  128  129  209   58  188  133   21  124   14  135  156  152  141   61  190  134  142   14   15   63  188  142  158  156  182   38  178  180   52   52   22   24  135 
 195  128  128  128  225   97   99   38   60   28   62   28   12   12   28   28   12   28   30   30   28   60  113   99    7    7    6    6    6    6  134  131  182  240  193  128  140  156    7   97   57   61   30   31   55   61   12   14   60   28   12   12   12   12   28    3    3    6    4    7    7  135  150  144  128  128  177  146  162  128  128  162   97  112  100   12   12   20   20   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   15   15   87   28  158  230   96  160  128  128  128  128  128  144  160  161   49   60   28   12   12   12   12   28   28   28   28   12   14    4   12   12   12   12   12   12   12   12   28   28   62   34   50   34   34   51   55 
 199  132  128  135  227   97  119   54   62   29   55   31   12   12   12   12    4   12   12   12    4   28  124   97   65   35    7  134    6    7    7  135  135  128  128  128  140  140  151   67    6   12   28   30   30   28   12   28   22   14   12   12   12   12   28  115  113    5   55    4    4    6    3  130  128  128  177   63  186  128  128  224   65   96  116   28   12   30   62   30   14   30   28   12   12   28   28   12   12   12   12   12   28   28   28   12   15    7    7    4    4    7   39  183  144  128  128  128  160  176  160  160  241  113   20    4    4    4   14   12   12   28   28   12   12   20   28   12    4   12   12   12   28   28   12   30    2    6   30   39   63   50   51 
   2  133  145   55   99   99  113  113  117   15    7   63   28   28   28   28    4   60   44   12   12   14   47   97   67    3    3   99   67    1    7    7    7  128  128  128  128  144   48  103  111  126   31   31   30   12   12   12   12   12   12   12   12   12   12   63  115    3   19   55   35    3    3    3  129  128  128  160  176  128  128  240   65   97   80   60   28   12   12    4   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12  125  113  103   55    6    6    6    6  147  128  130  130  128  227  243  227   97   97   51   30   28   30   30   12   12   28   28   12   30   30   28   12   12   12   12   14   30   30   14   14    3    7    6    6    6    3    7 
  55    3   19   17   97   99   65   67   31   54  119  115   54   16   63  119  101  101  127   29   12   78   65   65   97   99   67    3  195    3    3   97    1  129  128  128  128  144  177  115  107  121   62   23  103   62   28   28   28   61   61   63   15   12   12    7   67    3    3    3    3    1    3    3  129  128  128  128  128  128  128  225   64   66   99  126   27   14   60   30   30   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   30   63  103   55  119   55   35    3  131  128  130   51  160  176   50   50  113   97  112   62   31   30   12   12   12   28   28   12   12   12   12   12   28   28   12   12   12   12   12   29   61  115   39    7    6    3    7 
