1
0 1
OK
0
5 181 129 23349 0

  63   19    7   53   99   34   51  103  115   99   48   63   51   19   55  116   99   43   50   54   51   35   35   97   23   23  116  115   19   50  112  113   53   54   39  177  181   55   62   53   55   51   55  127   63   54  183   99  103   15   14  135  195  119  118   50  115  127   62   35    7   22   18   10   60    6    3   43   38   60   28   54   57  115   22  118   99   99    3    1   83    3   35   63   56  107   96  117   97   96  101  117   91  124   54   23  119  119   99   50  124   48   53    7   48   50   54   22   22   54   54   55  103   99  119  231   39   47   62   31    6    6   62   62   62   88  118  117   51   54  119  119   48   54   30   62   31   31  124  109   37   50  119   55  123  115    2   51  115  123   48   51   51   61    4   54   58  122   16  115   99   35    7   45  111   99   97   51   35   35  187   38   38    7  179   60  124   23   59   95   87 
  47   27   63   52   50   51   35    7   51   51  115   57   16   27   51  116  126   48   51   55   54    3   51   39    6    6   55  115   63   62   52   96   48   54   54   48   61  113   92   53   23   23    7   39   55   71   62  119  103   23   63  119  103   51   99  118  118  114   48  115  119  126  119  123   54    7   51   54   54   58   62   62   17  115  117   54  119   86   23    3    3    3    3   55   55  103   96   97   96   96  119   22   27   39   23    7  115  127  127   39   54   50  116   71  119  118  102   87   20   62   48  117  119   83   95   55   48   51   35   53    7   23   50   62   60   85  119   48   55   51   19   63  127  103   62  122   19  115  119   99   71   39   38   55   18   51   35   54   22  118   63   51   51   63    6   55   56  126  127   99   99   63   35   99   99   65   65   67   45   15    3    7   39   98  118   62   58   52   63  121   38 
  55   24  127  115  114   83   49   19  115   59   59   33   59   91  127  118   54   52   52   22   31  103   38   55  119   39   39  103  107   63   55   52   38   71  127   55   62  115  117    5    3    7    7   54   54   46  127   31   30  124   50  114  119  115   34   34   71   60   54   22   30  123  115   32   38   23  115  115   50   50   48   62   63   55   55   56   56   50   18   19    3    3    1   71   86  125   96   97   96   99   39   50   55   31    6   23   19   59   61   55   14  102   98   96   35  119  102   54   54   22   48  116   22   30   56   51   19   51   33  117   55  103  115  126   31    7   55   35   54   59   63  127  123   67   63  123  115    7   60  127   31    7    7  103   39   62   57   54   22   55   63   19   35   23   87  119  118  125  120    7    6   35   67   32   35   99   65   97   29   31   55   51   51   98  111   31   51   28   60  122   39 
  54   62  119  115  115   23   31   17   27   59   59   97   91   83  127  111   38   22   63   22   62  118  119   54  179   34   50  167   39   20   23   55    6  119   67   55   62   60  163  167    7   35   35   22   54   62  127   31    6  117  105   35  115  103    6  119   97   50   35    7   63   59   55   35   22  157  227   99   50   62   55   23   30   30   55   26   62   22   18   19    1    3    1    3  119   96   96   96   96   97   47   39   55   55  182  183   51   44   47   51   50   50   31  225  115   99   98   50   62   54   52   54   38   54   51   51   51   51   35  103  127   71  119  118  103   71  103   54   54   31   30  119   97   89   27   39    6   30   52   60   30   54   53  114   55   31   61  112  115   51   50   51   35   20   53   65   33   61  124   55    7   23   87   93   63   99   65   99   54   54   36   54   54   54   31   22  115   56   60   54   71 
  50   54   50  115  113   63   63   49   27  127  118   39  119   97  123   14   39   62   62   48   54  115  115   59   35  119   54   57   61   54    7  127  123   67   86   19   51   53   99   34   71   99   62   58   58   50   23   34  119   29  127   51   98   96   97  115  117   54   42   15   39   50   50   38   87  215  150  158   63   63   54   55   31   60   51   22   22   14    6  103    1    1    3    1  103   96  113   96  120   43   58   31   23  113  243  178   54   47   31   62   63   51    3   39   33   99   99   47   59   54   54   62   54   55    3   99   51  115  115  119  115   54   62   52   35    7  101   55   39    7  119   63  123  115   58   28   63   27   51   54   22   54   54  117  123   59   51  112  113   55   63  115   59   53  125  125   99   15   62  117  119   54   22   95   15   99   65   99   35  109  113   99   35   35   54   56  121   57   54   30   30 
  54   16   51   19  115   63   63   35   35   35   54   51  113   97  118   11   23   31   61   56   56   19   55    2   99  119   55   26   58  163   55  126  113  105   79   55  182  165   33   50  106  109   61   24   24   49  119   52   51   31  117  123  115  115  115  115  124  103   62   31    7   60   60   18   18  121   51  183   31   27   23    7   47  190   54   22   15   62   63  103   67    3    3    1   97   96  112   96  124  118   26   46    2   71   35   34   54   55   18   35   38    6    7    7  101   33   51    7    3   50   22   60   52   54    3   99   39  119   51  127  123   49   32   54    2   59   53   37   23    6   39   31  127   54   54   26   62  114  106   55  119  119   52  111    3   23   20   90   31   55    7   55   51   35   60  124   26    7   22   48  102   62   63   55   50   99   65   99  115   61   45   19   51   59   62   30   28   52   46   62   59 
  60  125  127   63   58   59   19   35   55   49   51   83   16   49   54   54   39   35   99    2   58   56   54   50   52   63   51    3   22   51   63   63   28  121   61   62    6    7   39   34   14   44   53   60   38  113   53   54   23    7  111  127  123   50   48   56   31  119   55   55   23   62   62   48  112  112   51   55   26   24   25    3    7   60   54   54   46   54   54   39  103    1    3    1   33   96  112   96   86   23   54   54   54   19    7    6   54  118  126   55   36   39   63   55  108  124   54   34  118   35   55   55   55   49   51  115   35   50   50   62   30  113  117  113   51   19   52   38    7   38   34   99  115   52   31   27   57  113  122   22   81  119   51   39   30  114   50  112  127   39    6  126  115    3  113  119   30   23  126  127   22   55   51  119  115  101   65   65  115   87  119  114  100  124   62   30   62   39   60   28   45 
  62  112   92   60  122   98    6   99   39   48   23  103  115   53   52   54   37  113  115    3  122  120  116   60   52   60  115  115  115  112  126   60   62   51   49   55    6    6    6   42   46   98  118  118   38  112   48   44   14   22    2  110  117  119  115   48   55   22   50   55    6   50   48  176  115  119   54   34  156   28   21   39   39  121   60   55   55   23    6   39  115    1    3    3   55   49   97   96  103   39   55   54   55   27   23   54   48  119  119   54   32  101   48   36   52   60   52   35   35   51   51   35   55   55  112  114   34   48  119   62   62  118  126  125   61   57   62   38    7   55  113  121  127   71  111    1   31   35  113   55   51   52   50   54   62   48  121  113   48   39    7   59   48   31   51   55   52  119  118   38   54   51   51   99  103   39   65   97   51   54   54  127  111  119   54   20  126   34   52   28  124 
  58   54   39   58   30   14  123  127   62   56   62  115   55   55  102  118    3  127  119   53  114   50   55    7  150  190   48   97  117   69  119    6   54  118  119    7    7   99   99  103   60   52   22   18  119   51   50   59   27    6   54   54   22   93   49   55   63   54  119   95   46   51   48   60   16  115  115   50   54   24   14   23   35   33   58   31   31  127  103   51   48   19    1   71   63  121   96   96  127   31   31   54   55    7   55   57   53   63   95   63  178   33  181   33  113  118   38   55  115  118   62   54   22   55   54  118  115  113  113  118    2   35    7  127  127  123   59   39   14   24   49  123  120   51  103  117   63   55   54   50   49  102  102  119  117   48   57   29   62   99   51   19  123  127   62   59   51  116  119   39   51   51   51   99  102  119   65   97   51   51   55  115  119   50   54    6  126   50   52   28   57 
  27  115  115   30   30   61   55   31   31   91   23  115  119   55   39   55   63   63  116   60   62   48   17   11    3    7  118  115  127  103  119   50  119   54    7   71  103   97   33   37  189  148   30   30   87    6    6    7   63   51   50   50   54  118   51   52   62   50   32   63    7   54   50   18   49  113  120   48   50  190   43   51   51   33   51   30   71  126  116   56   57  113    1   23   56  121   96  117  118   30   22   51   63   55   54  113  123   62   14   54  179  149  231  103   99  115   54   54   50   63   53   52   50   50   54   22   50   51   99  100   50   39   51  113  113   51   51  113  119  183   51   27   56   48   60   37   49   24   63   55  113  102  114   87  117   58   61  127  126  103   99   63   63   28  125   59   19   83  113   51   54   54   27   51   42   67    1   65   99   50   50  115  113   48   52   54   55   50   48   48   51 
