1
0 1
OK
0
5 177 137 24249 0

  63  125  111  114   51   55   54   63   63   60   47   54   63   63   63   33  115   99   39    6    3   34  113   63   54   62   61   49   50   49   15   30   30  126   16  114   99    3   22   54   51   53   55   55   50   34   18   54   51    7   23   63   48   52   23    3   38  103  103  119   55   39   51   51   47   29  125  100   97  126   59   51   38   62  126   22    7   71   71   38  102  119  119   46   98   38   39   23   55   35   35   34   34  119   55   19   51  147    6    6    7   69   98    2   54  113  121   59   63   31   52   62   55   63   56   30   55   55   51   55   54    6   15   22   54  113   23   23  115  124  102   59   31   31   50   62    3  119  115   50   62   63  115  124   30   71   39   62   26   60   52    4   14   18   23   30  102  115   55   59   58   39   19   17   51   36   60   71   65    7   39   22   48  112  115   63   63 
 115    2   50  115   55  115  118   31   31    6   26   14   71  120   62   48   34   35   35  115   35   47  101   39   54   54   53   49  113  113  179  183   51   62   26   50   48   19   26   19   19   80  118   36   62   63   23  118  114   39    7  115  125   48  119   23   55   22   30   63   55    7   23   35   63   26  127  117  112  119  115  127   30   22  146   28    6  199  118   55   99   33   59   63   54    7   55   54   54   54    6   98   99   55   54   55   55  179  158   22   30   85   82   18   54   48   49   55   99   32   54   31  127  127   18   62   50   34   48   18   22  126   63   18   51   51    7   54  115  115  100   54   86  107  123  119    3   51   51   18   48   35  115   51   51   54    6   54   18   52   52   30   54   50   54  127    8  115   53   57   62   36   19   51   49  121   56  119   65   21   22   22  119  119  124  127   63 
 112  114  115  112   39  127   54   54   54   23   55   55    3  126   56  113   96   35   35    3    3   31   71    4   60   48   50   51  119   54   55   35   51   48   59   48   51   23   63   59   31  107  118   54  112   54   55   60   49   39   55   35   30   28   54   18   22   54   63  120  100   55  103  102   20   18   27   19   23   55   51   59   58   51   55   62   39   63   50   95   30   60   63   62   54   19   35   50   51   54   14  111  127   55  118   55   51   19   19  115   60   49  126  121  127   62   55   49  115   49   50   39  127  126   39  119    7  102  119   35   50  114  102  102   62   48   20  182  114   54   54  118  119  103   54    1  115   67   18  119   51   63   99  103   55   50   38   54    6   53   63   30   22   48  182  127   63   51   51   62   52   54   87   23   51   50   48   33    1   49   30    7    3   15   62  119   54 
  24   47  103  119  103   63    1   50   48  119   53   47   99  114   16   54   35  115   71   91   87   22   22   53   53   63   22   38   53   54  110   99   53   33  176   32   54   87   39   63  125   58   54   48  117   39   55   51   49   39   62   55   62   31    7   55   34  123  113  112  118   55  100  100  116   48   24   83   23   30   50   62   35    7    7  182  161   53   38   86   51   29    4    7   23   17  113  113  115   62   56   60   14   23  115   55   51   25    7   35   33   33   45   58  127   23   55  115   99  115   50   51   31  108  115   51   39  101   71   98   99   38   38  103  119  116   53  182   98   54   38  115   67   62   62   63   63    2  103  119   55   62  111   38   35   99  115   55   39   48   59   30   54   56  115   49   57   55   51   63   22   55  127   14    3   54   49   35    1   65  114   51   99   15   14   54   60 
  10   14   55   19   55   31  149   55   52   50    6  127  112  119  119   23   99  101    7   54   52   50   51  115   49   61   95  122   59   55  110  102   55   49   33  114    3   95   14   62   49   51   55   19   61   58   51   55  117  102   42   60   62   27  119  119  101  113   51   19   55   54   54  118  118  118   22   55   55  127  115  127  119  103   60   60  101  107   39  119   83    1   55    3   23  119  127  112  114   63   56  120   95   71   55   55   51  120  127   62   37   33   53  231   10   31   59   62  114  112   50   22   23  117   48   50    7  119   99   34   96  102  101   51   55   54   50   38  118   48  100  119  115  126   14   58   62   22   54   19   22  118  127   26   35   51   23    6   23   55   62    6   53   52   29   53   49   55   99  115   54   79    7   23   59   58   54   71   65   65  119  117   99   51    3   31   47 
  22   82   59   22   30   23  135  102   55   63   62  119   49   63   71  115  115  103   30   22   52  103  115  115   35   53  103   91   58   50   48  114   55   53   63  115    3   31   30   22   22  159  183   62   31   58   51    6  116  119   30   54   30   31   51   51   39   39   55    7   39   39   38  115  123   30   62   50   54   87   96  102    2    7   59   56  112  115  115  107   51    3   55   35    3   23   99  113  118  113   32  113   96   97  119  115   43   61   30   62  125  127   38   38   50   35   59   30  126   80   22    2  119   54  123  112  118   86  116   51   35   96   96   48  113  113  120   62  183   54  126  119  103   98   46   30   30   58   59   99  114  114  112  120  123  243   55   55   53   20   39   55  116  118   31   28   30   55  102  103   35   47    2   23   31  111   62   39   99   99  118   22    2   52  183   99   62 
  54  122   62   54   54   23   55   99   99   63  120   97   33   48   95  115   51   55   54  119  111   55   48   51   35   51  115   55   31   52  112   83   55  112   48   23  103  113  157  151   31  191   62   15   63   54   62   63   51   27    3   34  127   31  167    2  102  118   18    3   27  127   39  119    2   30   63   60   52   23   55   99  114   22    6  116  112    7  102  107   99    3    3    3    1   35   57   62  119   96   97   98   32   97  122   65  124   54   19   63   63   54  118  117   50   51   59   58  126  118  127   30   28   54   62  127   99  119  119   50   62  122  124   50   22   22   30   28  185  118  127  115  167   97   48   48   62   62   63  115   66   54  116  112  112  243   55   50   50   51   39   55  125   54   23   39   54   62   62   22   50   50   51   99   99  127   28  111   99   99   50   18   34  166   39   98   38 
  51   52   60   55  119  103   61  115   99   35   55   35   35   48   62   27   19   49  112   99   51   51   51  115   99    1   99  135    7   52  115   19   51  112  113   51   50   19  183  180   39   30   60   23  115   51   35   99  119  189  113  119   15   31  135  227  103  102   50  115  127   62  113  119   22   18   14   62    6    3   38  102   48   26   54   48  121   54  126   98  102    7    1   67    3    3   63   57  113   96  113   98   96  102  119  121  127   22   31  119  119   47   50   62   48   55    7   50   50   50   22   30   62   54   55  111   99  119  167  242  118   50  166    6    6   23   62   60   57   61   49   51   50  119  119  118  107   62   62   54   54  118  100  101   50   52   55   51   51    3   19   51   59   48   55   35   63    6   62   58   58   56  115   99   43   35   33   51   67   97   51   99    3   27    7    6    2 
 115  117   55   55   19   22   60  112   83  119   39   35  127  111  121   57   91  115  112  124   52   51   51   31   14   35   38    7    6   55  115   56   30   50   48   48  118   54   54   60  113  127   22   21   23    7   39   39   71   63  119    3   63   55  119  103   55  115  119  118   99   48   51   51  122  114  123  127    7   51   51   54  123   26   54  113  115   51  115   83   99   23    3    3    3    3   35   54  118   96   97   96   96   38   55   59   30   70   71   55   62  126  102    6  114  118  103   55   87   70   22   22   28   48   36  127   95   60   63   48  115   33  111    6    7   87  118   62    5   55   48   54   54  208  127  127  103    7  119   51   63  127   51   99   39   39  119  115   51  115  118   22   54   59   51    3   39   22   54   51  114   48   99  114  123   51   99   99   65    1   99   63    7    3    3   35   98 
 113   99   83   63   31  127   51   51   51   49   51   35   35   63   33   63   51  117  119   52   54   54   54   22  126  127   22  119   54   55   67  115   63   18  117   38  119  119   54   62   63  245  134    3    7    7   54   54   54  119   54   30  125  115   51   55  115   39   34   98  119   54   54   26  121  113   48   34   22   51   51   99   54   50   50   22   63  103   61  121  119   22   19    1    3    1   67  102  109   96   97   96   97  118   35  123   95    6   15   15   55  125  126    7   82  115   99   97   71  127   63   52   28   56  114   30   30   56   54   18   51   33   71   47  115  115  118   46   70   70    6   54   54   60  127  121   71    3  119   19   23   54   63   59    7    7  119  119   62  121  114   22   55   63   35   51  117   23  113   51  127  112  103    6    7   35   96  115   99   65   97   29   23   55   19   55  119 
