1
0 1
OK
0
5 171 114 19494 0

 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  148  132  176  158  134   30   63  179  128  176  178  166  166   35  163  176  158   62   28   30   30  140  158  158   30  180   36  172  156   30  142  128  132  134  150  128  135  135  132  132  128  135  135  128  128  134  134  150  144  144  176  128  128  128  128  229  229  128  160  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   37  165  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  128  128  128  128  128  134  130  128  128  148  148  128  128  128 
 128  128  128  128  128  128  128  130  130  128  160  176  232  128  128  144  146  128  130  130  128  181  191  134  158  156  144  128  176   48   52   44   46   30   28   62   60   60   28   12   12   12   12   12    4   12   12   12   12   12   28   12   12   12  140  140  140   28   28   28  141  141  132  132  156   28  158   28  158   54  158   20  156  156  140  188  152  177  176  134  132  132  128  144  144  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   16  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128 
 128  128  128  128  128  128  128  162  162  128  160   32  160  128  128  144  146  128  130  146  128  132  132  128  128  128  128  128  226  112   48   12   28   60   63   63   55   62   28   12   12   12   12   12   12   12   12   12   12   12   12   12    4    4   12   12    4   12   12   12   12   12   12   12   12   12   12  108  110   63   62    4   12   12   12   12   12   28   20   12  140  142  142  156  156  140  140  156  156  132  132  140  140  132  132  140  140  140  128  136  136  128  128  154  142  140  140  132  132  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  160  160  130  195  227  129  128  128  150  150  162  162  144  128  128  128  128  128  128  128  128  227  113  113   55   63   50   35   99  113  126   60   60   14   46   62   30   28   12   12   12   12   12   12   12    4    4   12   12    4    4   12   12   12    4   12   12   12   12   12   15   99  100   60   44   12   12   12   12    4    4    4    4   12   12   12    4    4    4    4   12   12   12   12    4    4    4    4   12   12   12   12   12   12   12  142   62   12   12   12    4   12   12   28   28   12   12   12  132  148   28   12   12  140  140  140  140  140  140  140  140  140  140  140  152  152  144  138  154  146  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  144  156  143  131  128  128  128  128  132  150  150  144  128  144  134  134  178  178  128  128  128  128  128  130  130  128  128  195   65  115  115  121   48   48   99   65   65   35   63    7   99   51   50   51   83  157  140  188  127   97   63   61  103  125   62   46   46   44   46   15   61   61   29   30   79   14   71   99  101  101  108   28   12   12    4    4    4    4    4    4    4    4    4   12   12   12   12   12    4    4   12   12    4    4   12   12   12   12   28   28   14   15   62   62   30    4   28   28   12   12   12   12   12   12   12   12   12    4   12   12    4    4    4   12   12    4    4    4    4    4    4    4    4    4   12   38  162  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128 
 176  152   30    6  135  129  128  128  128  152   28   30  147  130  144  128  128  144  156  132  132  128  128  128  130  134  142  140  197   65   99   35  127   55   48  103   65   65   99  115   51  115  115   23   65   65  193  128  160  113   33   97   99   97   83   55   55  113  101  103   99   97  103  119  113   83  113   65   65   65   65   77  126   70   87  127  117  117  127  127  127   39  103  101   52    5    4   12   12   36   52   12   12   12   12    4   12   12   12   28   24    3   15   94  116   36   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4    4   12   12   12    4   63   60  158  132  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128 
  96   48   22    3   67   99  128  160  160   48   48    3    3  194  128  128  161  177   60   31    7  135  128  128  128  177   48   30   14   99   97   35   39   55   54  114   67   65   71   95   48   49   50   54   67   65  193  128  192   97  115  114  117   97  114   35   48  115  103   35   99   99   99  115  115   97   97   65   65   65   65   97  126  114  126   95   65   99  119  115   99   99   67  115   50   63  142  150  101  113   48   83   71  100  126  119   79   47   62   95   89   65   65   64  100  101   77   69    5  108  109   61   31  124   22   14  125   53   30   12   12   12   92   28   12   12    4    4    4    4    4    4   12   12   14  111  121   60    4    4    4  134  135  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  99   35   55   99   97  225  128  161  113  113   51   51   99  195  128  130  227   97   48   23   71   65  160  130  163   96   48   54    3    3   97   99   33  114   48   51   67   65   71   14   28   63   62   62   63  122  224  128  196  103   95   24  116  127  109   45   44   54   55    7  119  115   19   18   18   97   97   65   65   65   65   65  119   62   62   95   65   99  115   96   35   99  115  115    3  119  151  245  103   97  115  115   99   96  113   97   65  115   54  115   97   64   65   64   64   65   65   81   87  127   97  115  127  113   51    3   67   51  115  159  156  188  121  113  119   87  113  121   22    7   31  127  103   95   91   78  113  127    7    7  134    7    3  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  35    3   22  112   96  225  128  129  113   71   23   48  113  199  128  134  118   99  103  119  113   97  225  130  227   97   99   55   35   97   99   97   65   97   49  113   65   65   69   20   20  144  130  134  156  144  128  128  128  140  148  156  176  151  156   28   30   54   23   63   22   63   26  150   30   63   65   64   65   65   65  103   15   30   60   47  127  126   56  118   95   58  127   62   31   51  147    3   99  123   54    3   35  114   50  115   97   97   48   62   99   64   65   64   64   65   65   85   30   95   97  115  119   97  115  115   99    2   19  131  128  225  113  113  115   67   99  115  115   65   83  113   65   65   65   64   65  115   51   35  225   65   67  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 130   14   30   28  240  128  128  128  179  142   30   60   48  164  128  128  234    7    7   60   48   96  225  130  194   67    7   22   48  113   99   35   65   97    3   99   96   65  245  177  144  128  128  128  128  128  128  152  156  132  128  128  128  160  120   28   14    7   27   25   30  180  176  164  156  187   65   65   65   65   65   97   63   61   31  119  126   30   30   31   47  154  156  156  156  154  134  135   15   62   54   54   63   30   26  126  120   71   14   28   81   64  118   67   65   65   95  125   28   93   97  127  123  103   61  113  115    3  103  243  128  161  112   48   50   22  123  122  112   83  101   97   97   97   65   65   65  241  241   97  113   65  224  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
