1
0 1
OK
0
5 239 69 16491 0

 147  163  128  128  176  146  144  128  164  164  128  128  160  160  176  176  148  182  182  130  162  164  128  128  128  176  176  166  134  128  131  167   23   32  150    5  132  176   38  166  128  128  144  211   99  182  134  128  130  130  128  160  162  150  190  172  165    5  135  128  128  132  181   53  176  128  156  188  182  150  178   23  135  132   36  160  128  150   87    3    3  161  134  134  128  148  130  133    7  128  133   23   17  163   30  127  115  114  183   19   51  177  144  150  165   47   35  131  162  148   20   15   55   18   22   39   59   27   63   47  107   34   34  147    7   53   50  114   39   63   63   59   55  150   22  135   39   53   63   47   47   47   55    7    3   39    3   87  243   51   48  107   99   35    7    7   51    3    7  101  118  115   55  119   22   55   51   30   62   62    7   29   30   22   39   15   31    7   30   60   54   39  127   39   55   23   39   62   30   54   23   15   54   54  103   70  127  127   63   62   30  111  118   22   54    6   30   26   58   58   54  119   39   20   30   52   22    6   22   63   30   31   31  118   36    6   31   23   60   20   28   60   63   28   28   28   62   46   28 
 149  128  128  128  160   17   50  178  148  132  128  128  193  209   48   48   55  150  144  134  135  129  128  128  128  144  144  128  128  144  147    7  183   25  136  128  128  128  134  158  144  128  176   50    6   62  150  128  128  128  128  176   50    6   22   14    3   55  179  144  154  130  151  180  160  128  128  128  182   55   55   69   71  126  190  128  132  151   87   99  251  128  128  128  128  128  128  180  165  128  160  115   67  163  254  135  199  178  179  151   54   54  178   20  148    7   71   83  179  146   22   23   54   34   18   23   24  146  183    6   30   54   54  183  183   22   63  245    3   55   48  103   37  124   36  158    7   71    3   55   96  118   54   39   39   15   15   22    7   51   38   51   39   39    7  103    7   55  167  183  243   87    7   95   22    6  119   30   63   63   63   28   54   54   99  123   27   15   14   47   43   47    7   38   55    7   35   54   23   31   55   31   23  119  127  125  103  127   63   62   15  119    6    6    6    6   62   62   54   63   55  119   22   28   62   60   62   62   54   62   30   30   62   62   54   61   31   55   52   54   30   28   30   28   28   28   28   28   12 
 181  160  128  128  176   51   50   50  146  128  128  128  193  119  183  176   50   18  154  128  129  129  128  128  128  128  128  128  128  182  183  131  134  178  168  166  130  132  156  152  152  130  146  134    6  156  144  128  128  128  144  144   51  146  178   55  131    6  189  144  154    7  103  131  243  247  151  128  160  167   35  119    6  143  136  142  142  134  131  162  160  144  215  135  131  128  128  176  176  128  160  243   67  167  131   19  243  144  178  179  152   54  183  147    6   54   54   51  146  130  130   23   22    7   23   19  167  134  179   23   15   30   14   55  102    2   52  113  111   62  115  103   22  250   50   23   39  103   71    7   23   54   55   55    7   39   14   14   22  115   99  127  103  103  115   23   22   18   98   62  118  119   23   30   22   71   39    6    7   15  127   50   54   55  119  127   23   15   38    7  103   99   55   39  103    3   51   53   87   71   98   22    6  127   95   55  119   30    6   54  119   55   54    6   30   30   28   62   54   39    2   22   30    6   14   54   30   30   23   62   54    6   62   63   63   23    6  127   62   62   52   28   15   63   62   60   28   22   30 
  48  160  128  128  176  176  144  179  163  128  128  128  128   55  163  128  176   56   62  162  144  146   54  176  128  128  128  128  128  161  162  135  149  181  160   39  167  132   60  176  148  130  147   55   54  144  128  128  128  128  144   18  147  160  163  135  143   13   61  144  128  134  166  131  195   19  152  128  128  129  161  199  151  161  144   28   28  132  128  128  134   22   55   55  131  128  128  128  144  128  160  163    2   63  123   31   38  150  243   97  115   86   23    3   19   52   49   18  186  130  128  158   30  159  146  147  167   35    3  119  115   47   47   54  250   26   55   58   20   60  190   22  119  243   54    2   63  167  167  135    7   54   55   38   95    6    6   87   86   54   32   62   30  107   35    3   51   51  111   62  115  119  111   38    6  119   55   54   19   55  123   31   55   55    2   31    7   99   55   23   55   39  119   94   31   87  127   55   71  119  115   55   39   50   87  119   51   60   14   45   51   54    6   31   58   15   19   19   53   54  114   30   14   54   59   30   22   54   20   22   22    6   70   63   62   63   54   63   62   54   30   24   63   14   12   31   61   62   30 
 176  160  128  130  178   48  183  129  129  128  128  128  128  128  128  128  188   31   63  160  144  146  134  176  128  128  128  160  166  167  162  135   49  176  128  160  164  132   48  180   52  144  149   53  182  150  150  134  132  128  128  130  128  160  160  160  132  132  148  144  160  160  128  128  128  128  128  128  225   97  163  128  128  128  128  146   20   23  150  160  178   23  167   53  128  128  128  128  128  129  161  162  135  191  124   54   22   30   39   35  115  115   31    7   22   30   23   55   32    3  128  190   54  142  150   17   47    6   35   55   54   38  167  128  208  129  183  214   86   38   39  146   54   99  247  127   30  146  130  130   38   37   53   54   51    7   55   39    6   63   43   62   30   95    6    6   23  119   99   62   55    7   31    6   23   53   63   63   31   55   54   23   23   55   62   39   23   54   55   55   62    2  118  118   26   67  119   55   55   56   51   55   39   50   51   23    7   62   54  119  103   22   23   31   60   30    3   55   55   54  119    6   63   56   48   30   22   54   22   20   54   63   15   54   54   62   38   98  119   22   30   20   54   14   12   31   31   30   30 
 128  128  128  138  174  176   55  128  128  128  128  128  128  128  128  144   62   23  151  144  128  128  128  129  129  176  160  160  164  132  128  128  176  176  128  128  144  144  128  132  148   48   21   20  148  148  150  134   36  129  179  176  146  146  128  128  132  132  128  128   32  160  128  128  128  128  128  144   51   55  116  128  129  129  160  178    6   38   38   38   54   17    7  134  128  130  199  241  145  149  129  128  129  135  167   54  183  150    6  166  161  147   62    6   30   22   55    6  150  131  147  177   34    7  151  180    7    7   23   35    6    4  135  179  112  224  167  243  115    3  179  156   31  131  243   71   55   50  171  134   54  119   55  119  115    7  127  151   31   22    7   62  127   63  103    7    7   39   15   31   23   51   39  103  127  103   14  101    3   23   31  119  122   51   39    6  103   39  102   23   31   31  126  116   62   54  127   22   54   38   39   14   14   54   55   22    6    6   55   30   31   30   60   30   28   28   31   54   52   39   39   54   58   58   28   28   23   39   62   30   62   22   23   22   24   30   30   26   62   62   14   22   30   62   60   51   55   62   30 
 128  160  160  128  128  144  144  128  130  134  128  128  128  128  128  144  146  146  145   19  128  128  160  178  146  176  176  128  128  128  128  146   22  176  128  128   48  144  128  128  144  188  158   22  182  160  128  128  160  129  179  176  130   18  144  128  132  132  128  130  130  128  128  128  128  128  160   20  180  182   48  176   37  167  178   50  178   34   54   52  182  144  134  134  168  134  102  114   23   22  128  128  128  128  163  190   56  160  146   50  176  131   62    6   22   11   15    6  191  159   55   51  135    3  131  135   22   54  150    4  134  150   27  185  113  225  183   55   50   39   51   62   46   55   62   30    2   22    6   70   62  126   30    6   39   35  187  221  127   55    6   19    7   62  115    3    3   51   23   22   21   31   63   38  127  119   23  103    7   23   55   55   55  119   70   22   55   33   55    7  110  107   35   60    7   23    3   55   51   23   23   30   31   55   55   30   23    6    2   22   51  126  124   28   12   30   54   54   63   71   55   22   52   42   46   55   39   39   39    6   63   62    6    6   12   62   52   50   54   62   31   30   59   60   60   63   48    6   22 
 132  160  160  128  128  128  128  128  131   39  160  151  128  129   49  176  176  128  144  148  132  128  224  122  178  144  144  132  132  128  128  130   26  136  132  132  128  128  128  128  134   22  178   38  166  160  128  128  128  128  128  128  130  150  156  140  128  130  128  130  154   28   14  130  128  128  160  172  140  150   51   22  182   50  146  176  176  149  182   48  160  128  130  130  169   39    3   23   30  166  160  176   48  160  162  162   52  182   19  176  182  167  131  167  179  220    4   62    6  156   63  151  147  179   35    7    7   30   30    6   22   22   62   62   23  183  176   55   55   18   67   55   50   31   55   46   39   23  118   87   79   71    6   62   55   63  103  111   71    6    6   39   22  124  111  119  113  115   19   19   22   30   62    2   55    3   34   39   38   39   39   34   22   38   52   22   62   53    3  123   38   39   43   62   30   55   55   55   55    6   63    7    7   63   63   28   23    7    6    3   79  127  111   22   22   54   63    7   99  103  118   22   63    6   31   30   62   55    7   20   63    6    6    6   62   28   62   54   30    6   54   62   62   62   52  119  125   30   54 
 132  128  128  128  146  150  148  150  131  163   51   51  160  138   34   49  177  128  128  140  140  132  128  160  160  176  176  158  142  134  128  128  128  128  150  130  128  128  128  128  166   54   54  167  160  144  149  133  128  128  128  128  128  158   63  239  183  130  128  128  148   62   47  130  128  128  128  128  128  128  134    6  146  144  148  134  134  144  144  176  144  144  130  146  149   63  167  179   62   54  160   54  150   52  183  179  191   54  163  160  166    6    2   50  179  134    6   22    6   20   62  156  183  151   55    3   87   30   31    7   23   62   62   38   63   35   55   55   39    7  115   53   46   15  135  175   63   23   99   67  119   31   59   51   19   30  119  115    6    6    7    7  115  127  102   54   54  119  119   19  158   30   62   30  127   39   63   63   38   39   38   35   38    6  103   30   62   55    7   46   39   87   62   62   63   55   63   62   30  126  126    6   38  117   23   63   55   51  119   51   55   63   31   22   46  117   55   59   39   38  126   60   30    4   31   30   30    6    6   62   60    6   30   14   58   28   47   31   62   23   55   60   54   23   28   62   60   60   28 
 176  128  128  128  146  150  132    7  176  176  151   30  176   16  186  177  129  128  240  254  142  132  128  128  128  128  176  190  140  134  128  128  160  160   16  177  148  131  131  128  163    7   47  167  128  182   55  183  128  144  144  160  160   55    3  119  183  144  128  128  132  164  228  128  128  128  128  160  160  148  134  134  128  144  150  126  118  211  113  112   48  176  128  146   30   28  148  160  176  146  146   22   22  162  179  179   63  163  161  183   22   35   35   31   46  166   46  190  254   20   54  164   63   27   18   23  103   62   31   55   22  119  119    7   62   55    7    7    7  119  119  118  127    6   14   47   55   39   27  103  209  159  167  166   22   54   62   50   22   67    7   39  127   55   71    3    3   39    7  119   62   38   22   50  115  115   63   30   23   39   62   63   38   54   55   59  123   22    7    6   55   55   54   50   35   55   39   62   31   61  123    7   55   63   39   55   54   55  127   39   63   63   62   22   63   31   63   63    7  119   86    6   20   20   30   30    6    6   14   63   46   38   62    6   39   62   63   31   28   31   15  124  118   14   20   63   30   31   30 
