1
0 1
OK
0
5 223 62 13826 0

 128  128  192  224  240  176  156  134  134  134  134  132  128  128  160  176  176  130  130  128  150    7   63  184  135  135  164  162   54  128  128  128  180   23  146  150  134  128  128  128  128  176  182  150  190  167  135  135  128  128  129  149   53  177  160  156  144  146   22  166   54   23  134   38  160  128  148   87   67   59  179  130  130  128  128  151  135  135  135  128  181   19   99  231  231  103  116   54  147   54  113  177  148  180  223    6  135  162  180   20   14   39   50   18   43   59   58   59   39   55  114  114  146    3    7  124  184  179   63  127  123   63  103  166  134   38  103  119    7   43   46   51   23    7   99    3    6   63   63   50  119   35   35    3   55  115   51    3  115  103   23   87   67    3    3   51   62   63   55   15   31   30   22    6   63   63   31   30   62   60   52  127  119   55   39   22   23   14   62   54   14   31   38  118   38   55   39   63   62   30   63  102   54   22    6   62   62   39   54   22   54    6   22   62   62   54   14   54   22   63   30   63   46   62   63   31   15   62   20    4   28  127   62 
 128  128  193  113   48   50   22  148  130  134  135  129  128  128  128  128  128  128  144   16   23  135   54  146  128  128  128  130  150  152  144  128  176   22  150   30  146  128  128  128  128  176  182   22  156  150    7  183  148   26  130  131  195  128  128  128  128  182   54   54   52  111   86  190  128  128  150  119    3  191  176  128  128  128  128  128  132   52  160  128  164   67  227  163   87  199  178  163  163  182   54   34  180  150  135    7  115  178  176   22   87   30   39    7   23   59  154  186  212   30   94  118  178  183    6   38  183  131   55  113   99  100  108   38  181   31   71   71   46   54   55   55   55   39    7    7   23    6  115  114   99    7   55   67   55   23   23  119  247  247  117    3   50   23   15   35   95   47   55   63   30   31  115  115  127   27   31   14   46   54   55    3   55   55   35    7   23   47   54   22   30   23   19  127  127   22  119   86   30   14   63  102   39    6   30   62   62   62   50   51   19   22   54   23   52   54   62   62   38   62   30   28   30   22   60    7  127   60   54   30   28   31   31 
 128  128  183  183  160  162  154   28  170  128  129  145  144  128  128  128  128  128  144  182  183  135    7  163  163  135  130  148  144  152  144  146  146   38  134  144  144  128  128  144  144  177  177  146  147  131  133  141  157  154  134    3  227  131   87  183  128  128  161  163  243  111  135  140  140  142  134  166  130  132  150  151   71  135  128  128  128  176  176  128  128  195  103  167   71  247  148  176  177  241  180   22   51    3   23   51   18  158  144  135  151   22   22   54   55  163    6  210   19   63   30    6   54  114   98   22   51   47   62   55  119  102   31   50   51    2   39   39   39    7   22   62   34    3   39   10   22   30  122  112  127  103  118  119   55    7   55    3   55   50  117  111   63   55    6   35    6   31   15   31   54   51  127  127   94   31   23   55   39   19  119   55  119  119    3   51   55   39   86  115   23   55   54   55   55  113   55   22    6   55   52   30    6   30   31   30   22   54   54   19   23   22    6    7   23   38   20   22  102   55    6   62   63   63   30    6  127   62   54   30   28   63   63 
 128  128  183  183  128  160  184   28  190  160  146   18  182  160  128  128  128  128  131   35   39  135  244  240  163  167  167  180  176  144  148  146  147   52  182  146  128  128  128  144  146  147  129   34  162  171    5   28  152  128  132  134  128  131  209  144  128  128  130  130  135  134  153  128  156   28  148  144  128  131  135   35  103  167  128  128  128  144  144  128  160   34   50   55  150   54    6  167   97   99  118  103   67   19   54   51   23   62  182  130  134   30  158  147  145  183  115    3   35   51   39   39  150  252  107   59   22   30   28   63  150   19   99  223   18   18   51  166  163    7   54   52    7   55   55   31   23   14  127   52   62   58  183   51    3   51   51   31   51   51   99  119  119   23   31   99   51   23   23  123   95   55   46   14   30    7   31   55   39   55   54   54  115   23   15   55   36   35  126  120   55   23   51   55   54   39  125   52   63   55   60   22   15   63   30   54   19  117   62   55   62   37   55   62   30   26   30   22   38    2   14  111   54   50   62   63  111  127   54   54   20   62   47 
 128  128  128  128  128  164   52   31  176  160  144  146  182  160  128  128  160  160  134  198  195  147   16  160  128  132  132  176  176  148   20  144  159   22   28  148    6  134  132  130  130  146  144  128  160  160  132  148  144  160  160  128  128  128  128  128  128  176  163   99  160  128  128  128  176   22   29  149  178  178   39  149   99  161  128  128  128  128  129  129  160  163  151   30   52   63    2   39   35   35  243  127   31    6   30   55   51   39  162  130  134  158  151  150   16  119  118    7   54   55    6  191  128  144  178  178  134  103    3   46  166  143   99  215   95   30   34  162  130  134  118   37   22   99   15   31   11   22   54   39   31   28  191    6    7   39   39   35   18   91   39   39   71   86   55   62  103   95   19   22   55  119   51   50   22   70   63   55    7   63    6   54  126   11   39   55   52   62   62   47   63   31   54  123   31    7   63   54   55   51   55   22   55   55   28   23    2   55   62   63    6  125   63   56   28  127   22   30   20   22   30   95   58   50   54   23  114   95   28   54   30   62   46 
 128  128  128  128  144  150   30   55  131  131  128  128  130  130  128  176  176  160  132  132  128  144   48  160  128  144  144  144  128  148  180   52   54   54  176  128  132  164  164  147  177  146  150  134  128  128  132  132  128  160  160  128  128  128  128  128  150  182   51  115  160  132  133  144  176    7    7   63   62   54   54   18    7  129  132  130  227  243  147  151  128  128  135  143  115  123  178  134  166  160  147   62   30   22   23   55   54   23  150    3  147  179   19   23  176  119    6   31  134    6    6   23  147  113  112  166   19  115    7   23  180   30  167  179   55   55   38  103  151  148   60   47   22   99    7   23  191   22   31   63   63   63   63  119    7    7   39    7   22   55   63   51   35   39  119    6   71   67  119   54   51   32   51   34   50   19   87  102   71   63   47   54   22   54   63   63  127   30   54   62   30   62   55  119   30    6    6    7   31   39   47   30   62   12   62   17   22   55   54    7   22   60   63   28   28   58   39  111   30   31   23   30   30   28   62   22   62   55   62   30    6   23   54 
 128  128  128  144  144  146  146  144  147  147  128  128  166   34  128  176  160  128  128  128  128  147   16  128  128  144  144  144  128  128  142   30  150   54   48  128  128  160  160  154  184  130    6   22  144  128  128  128  130  130  128  132  132  128  128  128  182   28  182   16  177  181   55  178  176   51   55   55   54  166  134  130    6  128  180    7  102  119    6  148  128  144  144  160   55  178  160  134  182  176  131  183    7   39   47   31    6   61  158  183   23  151    3    3  131  103   31   62  133   22   62   27   31  117   97  183   19   55   55    3   51   50   54    6   62   18   62    6   70   62   61   62    6    3  119   54  159  119   87   94   23   23   31   57    3    3   51   23   22   47   31   63   39  119  119   63   38   55   39   38   62   63   55   39    6   22   55   55    3   79   35    7   54   22   19    3   19   54   22  102   55   31   55   50   30   31    7    6   30   63   50   62   63   62   36   36   38   54   55   23   23   52   54   31   47   30   39   67    6   31  119    6    7   14   60  114  124   22   54   30   30   63   30 
  39  135  128  146  178   48  144  128  148  148  128  128  176   49  160  176  128  134  130  128  128  130  146  132  134  134  128  128  128  132  142   62  166   38  160  128  128  128  128  128  128  128  132  152  140  132  130  130  128  128  140  158  134  128  128  128  164  132  132  147    7  150   48  146  128  160  132   54   50  160  128  130    2  130  183   35    3   38   20  166  160  176  144  180  162  180  180   22  162  176  163  163  163  163  243  182   62    6   30  182   23  161  145  177    7  114   26   62   22    7   63   26   42   53   55  179   54   35   62    7   31   28   22   39   63   34   55  119  127   31  118    6  127   79   55  119  111  103    7    6   23   22   54   59   23   87   50   99   55    6  150   55   30   63   55   51   50    2   55   23   54   55   55   39   54   30  126   55   19   55   51   51   63   30   23  118   30   22   23   55   39    6   51   63   60   31    7    2    6    6   39   63   23   23  116  126   70   99  103   55   62   54   30   31    4   63   63    7   30   63  119    6    6   22   62   59   61   62   54   30   30   62   30 
  50  179  136  139   99  241  128  128  132  140  140  128  128  160  160  176  148   14  134  128  128  128  128  148   23  135  128  128  128  132   38   38   37  228  160  144  149  128  128  128  128  128  177   63   63  243  130  130  128  128  140   62  242  128  128  128  128  128  128  134    6  182  144  144  150  134  128  144  144  176  144  130  130  148  148   94  131   54   20  180  166  166   50  182  179  231   23  227  129  130  131    3   51  179  145  134   54    6   30   62  182  180  147   51    3   83   47   63    7   23   62   22   38   63   51   99  119   39   47  103  182   39   55    7  151  126   61    3    7  115   94    3   39    7   55  116   54    6    6    7    7   39    3   39   23   18   23  103    7   53  182   22   62  126  102   22   62   39   55   54   23   55   54   55   55   22  118   55   15   87   99   22   30  127   39   54   28   28   59  127    6    6   55    3   47   29   19  103   62   55   55  126   15   15  127  126   51   87    6   63   28   22    6   62   62   22    6    6   30   56   62   22    6   55   30   91   15  126   63   54   52   60   23 
  22  190  176   24  176  160  128  192  252   14  134  128  128  128  128  144   52  140  134  128  128  128  160  144  144  176  148  131  131  128   35   29   29  144  160   54   55  134  128  144  176  160   34   23   55  187  146  128  128  128  132  180  240  128  128  128  128  180  180  130  129  129  144  144  174   62  227  113  112   48  176  128  128  158   20   28  128  144  146  146  150   30  166  178  147  227  131  227  183  151   35   33   63   10  174  174  174  231   52   20  180  183   43   49   63  127   55   22   47   55   17  119   38  103  115   39    7    7    7  102    7   55    2    7   15   55   55  123    7  115  159  135  167   31   63   60   62   22    3  103    6   33  115    7    3    3   35   99  119  119   54    6   60  119  115   55   20   39    7   55   55   39    6  126   62   63   55    7    6   22   35   50   62  115   55   39   31   28   63  127    7   23   63   39   38   62   22  119  119   55    7   54   46   46   47   62   55   22   22  111   30   22   20   55   60    6    6   54   62   47   47   22   31   19   63   62   62   28   14   14  111  125   95 
 130  162  176  176  146  146  144  160   48   55   62  158  129  128  162  178  176  144  128  128  156  159  163  130  130  188  190  131  131  128   51  189  188  176  128  164   38  166  128  146  179   32   54  178  176  144  144  128  128  128  144  146  130  128  128  240  176  225  118  185  156  128  144  144  174   56  179  163  160  160  176  144  148  158  150  150  132  128  130  130  146   31   23   16  147   23   50  183   30  127   35   99    3   59  127   45  159  252  181  148  152  230   14   30   63   59   51   23    6   23   51   51   55   55   55   55  135   22   38  119  119   39   14  111    7   63    3  127  119   23  131  163  182   54   16   54   59   19  119  118   55  103   35   23   19   35   33   51   23  119   34   54   53   55   15   30   52   51    7   63   54   18   79   14  119   55    7   63   22   22  126    6   54   54   38   39  119   23   20   31   62   59   31   62   52  102  118   39    6   39  118  118   54   63   63   54   55   62   55   71   28   20   22  118   30   62   54   54   53    7  111    6   30  127   52   62   63   22   30   28  126   87   20 
 128  164  166  146  150   30  152  192  224  161   55   54  160  128  163   35  179   36  190  150   28   30   32  160  128  128  128  132  128  144   16  148  144  128  128  167   55  176  128  130   39  163  162    3  128  128  128  128  128  128  156   26  138  128  128  241   48  115   48   56  156  128  129  131  163  176  176  128  145  145  128  158   22  148  128  144   22  130  144  146  134    7  129  128  130  158   50   55   22   38   39   71   39   59   59   35   93   22   23   54   19  135   18   22   63   59    3    7   22   22   55   51   62   59  115   99   39   51   35  119  119    3  119  127   34   47   71  127  119   55    7    6    6   38   38  115   39   79   55    7   23   13    3   55   62   34   39   55   54   54   38   62   23    6   14   52   52   62    7   39   38  103  111    7   67    6   23  119  119  127  126  103   18   79    6  119   34   51   54   62   30   23   55   31   54  126   50   35   35    6   54   54   54   22   38   36    7   63   54   14  126   39    3  115   30   47    7   46  119    7  111   38   23   55   55   30   54   22   60   62   14  111  127 
 128  132  134  130  148  148  128  128  128  129  130  166  160  128  129    6  172  180   16    2  132  179  179  128  128  128  140   30  130  128  148    4  148  128  176   56  176  144  128  128  128  128  128  128  128  128  128  128  128  128  173   47  138  148  132  150   16   55  180  180  128  128  131    3  131  128  128  144   22  151  133   14   22  180  144  144  144  128  144  158  132  151  147  128  128  144  118   48   19    7    6   39   39  180   62   14  158  150    6   22   23    7   50   55   54   54  115   35   30   63   55   23   50   62  127   87  167   22    7  103    3    7   51   50  115   55   39    7  140  110   35    3    5    7   30   28    7  127  227   55   38  166  190    6   60   38    2   35   53   54   39   63   55   23   60  118  119  119    6   39   54  119   35    3    7  115  119  119  119   36   14   46   54   30    2   87   55    6   22   30   46   22   23    3   55   39   54  115   54    6   62   62   22   22   87    4   62   39   54   62  127   55   27   63   22  103   39    6  103   54   62    6    7   18   54   26   60   84  124   54   12   62   44 
 144  128  128  128  148  148  128  128  128  128  176  182  150  144  128  177  177  144   24  150  132  161  161  128  128  128  140  156  132  132  128  134  134  144  184   48  144  128  128  146  146  128  128  128  128  128  132  128  128  134   39  167  131  158   14  166  163  167  160  128  128  128  128  131  131  128  128  128  134   54  167  143  136  178   83   30  132  128  134  158    6  135  147  177  225  247   63    7    3   39  196   54   38  134   22  166  132  166   39   53  117  237   30   50   46   55  119  182   39    7  134  167   22   30   54   35  178   30    2  107   19  211  135   54  146   55   98  103  165   15    2   35   61    3   18   86   22   55   50   55   62  154  191   23   23   15   14   47   62   38   31   55    3   51   19   19   87  103   55   52   62   26    3    7    6   55   63   63   55  119  127   62   54   22   54   51   19    6   23   23   62   51    7   55   14   54   54  119   22   62   63  126  119   55   22   39   63   62   30   50   48   56   59   63    7    7   22   55    7   63   28   30   60   30  126   16   28  108   70    6   28   28   21 
 144  128  128  128  132  132  128  128  128  128  181   55   22  146  144  176  176  160  144  144  180  148   16  128  128  134  134  128  132  132  128  128  128  144  144  128  128  128  160  178  146  128  128  128  128  128   20  129  131  135  134  128  128  150  156  128  128  128  128  128  128  128  128  128  128  128  128  128  150   22   54  162  128  130   71    7  129  246  134  150   20  183  179  177   49  115   51   39   63   31  134   63   15   22   22  183  128  166  103   99   48  252  156  188   62   62  150   22   31   23  148  166  150   22   54   34   48   63   23  127   22  150  227  119  182   30  183  165   38  166   51   51   55    6   22   55   54   35   35   99   63   58   22   39   63  111   62   61   63   55   28   23   51  119   18   51   55    7   38   62   30   23    3   63   15   14   26   23   15   63  103   46  102  118   87   67  119   22   30   22   53   23   23   63   31   31   26   63   30   58   58   38   55    7    6   23   23    6   31   23   63   47   53   55    7   22   30   31   55   23    6   30   44   30   60   28  124   60   30  122   28   28   58 
 128  128  128  128  128  128  128  130  130  128  132    6   38   54  148  128  176   38  130  128  180   20  144  128  128  134  134  128  128  144  144  176  134  130  128  128  128  176  177  177  128  128  128  128  128  128  144  142    2  163  128  128  128  176   54  162  128  128  144  144  128  128  128  128  128  128  128  144  144  144  178  132  132  128  134  151  177   99   67   55   18  176  176   48   55   55   35  131   31    6    6  151   83   23   28  183  161  166  103   99   62  146  182   46   12   62   39    7   23   95   94  190  182  150  178  162   50  243  127   30  150  166   63   63   50   22  143  134   54  117   67   23   22   50  119   31   18   22   31  118   30   54   20   54   35   39   51   23   35   62   30   15   51   55   23   19    7   55  127   30   30   15   54  124   12  110   24   31   54   39   38    6  119  103   54   54   54   55   23   22  116  127    6   54   31   31   30    3   19  127   60   44   39   14    6   63  125   62   54   16   24   30   22    2   23   63   31   63    7    2   22   30    4   14   16   54  119   30   30  120   20   30   20 
 128  128  128  128  177  183  163  130  130  128  162   22  182  180   28  143  151    6  142  156   30  144  144  128  128  128  144  176  128  148   28   60   30  146  128    4  132  176   49  177  128  128  128  128  156  188  156  158   61  182  150  132  128  131    7  178  130  130  160   35  131  128  128  128  128  128  128  144  144  176  176  134  231  128  128  144  124   55  119    7   22   30  149  177   51   51   50   49   39  166  144  182  183    7   22   55  163  178  180  178   55   50   50   62   52   55   31   27   60   20    6    6   54  132  128  162   51  163   22  158  148  167   63   29   23    7  191  191  127   99   11  158   62  127  126  127   56   24   24   22    6   15    7   62   55   39    7   22   55  127  111  111  110   39  119    6  103  127  126   38   47   15   39   55   20   54   60   46   59   48   50    2   15  103   47   22  110   30   23   62    6   54   22   30   14   62   28   15   23  125   62   30  115   30   30   30   60   48   56   56   48   60   60    2    6   11   27   22   54   82    6    4   30   30   28   63   31   62   56   58   30   30   54 
 128  128  128  128  183   55  179  128  129  129  166   20  180  241   57   62   24   30    4    6    6  134  130  128  128  128  176  176  128  136  136  140  158  146  128    6  132  163  179  240  128  128  128  128  148   54   62   12   30    6    6  134  134  135    7  146  131  163  160  163  131  131  128  240  182  134  135  135  181  160  160   38  102  134  150  180   52   32   30   14    6   23  143  141  129  144  176  161  161  128  176   55   55    6   19   22    7   19  159   51   51   55   54  187   54   54   48   48   20   20    6    7   15  143  142  167  119   67  195  128  128  158   22    5  135  135   35   55  119   87   51  175   61   61  182   55   48   16   28   30   30    7    3   54  118  102  134   22    7    6   99   39   50   50  119    7  103  126   95   62   35   23   23   62   61   52   48   99  115   48  182  172   79   95    7   30   39   63   31    6  119   23   87   31   30   30   28   15   54   55   47   62   61   62   56   60   48   48  120  104  112  176  128  195   99    3   22   60   20  112   30   30   30   22  103   62   60   62   28   22   62   28   62 
