1
0 1
OK
0
5 143 66 9438 -2147483648

 144   16   48   48   65   91  127   50   58   90   94   63   60   55   63   63   45   55  126   60   31  127   98   35    7  132  140  140  132  148   22   20  144  128  128  128  128  128  144  144  128  128  128  160   33   33   65   99   34   35   99  115  111   47   35   35   35  114   51  103  125   97   97   65   67  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  240   96   96  224  145   33   34    3  103  115  102   54   35   99   51   63  127  113   97   97   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  225   65   99    1    1   67   34   99   37  117   55  119   63   51   50  119   99   35    1    1  160  128  130  130 
 128  128  160   96   71   79   13   30   28   28   28   12   28   28   28   28   12   60   47   12   28  124   99   55  231  134  140  140  132  152  156  148  128  128  128  128  128  128  128  128  128  128  128  225   97   97   65  103   62  126  118   55   31    7   62   46   59  126   51   94  124  117  113   65    3  130  128  128  128  128  128  128  128  128  132  132  128  128  128  128  144   48   32   32   32   81   99   55   54   54   55   62   63  110   62   58   62  126  126   61    1   65  135  134  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   96   97   99    3    1   71    2   99   99  102   54   34  123  121  126   61  113   97    1    3  160  128  130  130 
 128  128  225   97   87   15   14   12   12   12   12    4    4   12   12   12   12   12    4    4   28   60   51   53  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   97   67   71   12   93   28   30   30    6   28   28   61   30   30   28   28  124  121   97   65  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  176  163   33  113   83   67   12   30   20   54   30   14   12   28   30   30   62   30  124  117  113  103  134  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   32   97   99    3    1   79  127  127   62   46   54   44   30   31  115   54   94  125  121  199  150  128  128  144 
 128  128  225   65  113   21   62   28   28   28   28   28   12   12   12   12   14   30   28   28   62   20   22  127  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   67   31   14   12   12   12   12   12    4    4   12   12    4    4    4    4    4   60  107   67  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    1    1   63   14   12   12    4    4    4    4   12   12    4    4    4    4    4   52  125  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   35   99   67   67   71    3   15   13   29   20   12    4   12   60   46   28   30   30   60   61  115  147  128  128  144 
 128  128  131    7    7   22   28   28   12    8   12   12   12   12    8   12   14   30   24   24   12   28   63  127  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   67   67  118   22   28   24   12   12   12   12   12   12   12   12   12   12   28   31   23   23    3  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    3   59   26   30  140  156   28   12   12   12   12    4    4    4    4    6    6   55  177  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  131    3    1  121   31   30   28   12   12   12   12   12   12   12   12   12    4    4   60  119  193  128  128  128 
 128  128  135   14   14    6   12   12    8    8   12   12   12   12   12   12   12   12    8    8    8   24   24  120  209  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    7    7    6   14   12    8    8    8   12   12   12   12   12    8   12   12    8   24   24  121   49  163  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130    2    6    6   14   12    8    8    8   12   12    8   12   12    8   12   28   26   26  123   49  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    3    3    7   31   28   28   28   12   12   12   12   28   12   12   12   12   62   56  114  227  128  128  128  128 
 128  128  128  130  150  156  156  152  152  152  148  148  148  148  148  148  140  136  136  136  136  136  136  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134    4  156   28  152  152  136  140   28   28  156   28   28   28  140  152   24  152  184  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  134   12   12   28   24    8   24   28   12    8   12   12    8   12   12   24   24   56  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    6    6    4   12   12   12   12   12   12   12    4   12   12   12   28   56   52  160  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  144  144  128  128  128  134  150  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  156  152  144  128  144  144  144  144  152  144  144  144  144  152  152  152  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  132  132  132  140  156  140  140  140  140  142  134  142  140  140  142  142  132  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
