1
0 1
OK
0
5 110 50 5500 -2147483648

 130  162  160  160  160  166    6    7  135  128  144   23   53   49  135  150  176  131  135  130  130  142   31  150  179  243   97  209  179   51   22   54  151  167  181  176  231  123   30    7    7   22   22   49   57   30   30   28   27   55   18    6  190  158    6   60   60  124   31  124  112  150  148  188   56   24  148  157   26  134   38  247  167   51  103   97  111   30   14   30    7   30   28   12   12   28   28   12   12   12   12   12   12   12   12   12   12   28   60   92   12   12   24   56  113  176  176  128   48  178 
 134  166  176  134    3  151   23    3  135  134   20  118   35  174  152  158  158  182  179  155  152  152   19  158  159   51  112  225  227   99   19   19    3   35  129  134  167   99  119   35    3    6   23   51   58   58   30  158   55  183  176  135  147   18  150  180  182  150  182  116   97  178  128  160  243  151  136  183   63  166  166   55   23   23  101   96  231  150    2  135    7  151  148  134  134   36   39   23   22   30   62   30   52  120   28   14   60  120  115   63   63   26   58  184  145   24   61  132  227  227 
 144  183   55   38    2   22   18   22   22   30    4   60   30   14   24   24   30   22   30   30   28   20   20  156   28   48  179  163  227  119   19   35   35  225  161   18   35  102   39   55    6   22   22   26   24   30   14  158  156   52  191  179   26   30   26   24  148  134  182   48   96  163  129  128  144  144  128  132  132  128   32   35  147   22  103   97  199  134    7  143    7  134  132  132  156  148  132   22   50  116  127   63   55   54   62  150  240  112   48   54   39    3  131  130  134   22  141  132  134  134 
  54   31   63  180  135  151   19   23   22   30   22   14   14   30   56  184  154   18   30   22   30   22   30  152  156  144  146  146  151   23   83   38  167  128  160  163  131  131    3   16   30   22    6   30   24   30   30   12   20   28   28   24   24   14   20   28   28    6   54   48   48    3  131  128  144  144  128  128  128  128  128  128  163   23   87   67  157    4    6   12   12    4    4  140   30    6   12   14   62  118   15  127   61   60  136  136  241  113   54   52   54   39  131  130  132  148  148  128  150  134 
  39   30   28  132  135  135  135   55  182  146  150  134  134  134  130  178  176   48  146   22   22  183  188  156  159  180  144  144  150  183    3  247  150  144  150  134  128  128  149   16   62   55   30   30   16  152  156  132    4  158   28   60   62   62   20   54   60   28   30  116  115   55  183  134  161  163  131  128  130  130  163  163   34   18   83  211  148   12   12   60    7    7   14   12   12   12   12   12    4   12   12   14   30   28   28   24   16   16   51   52    7  103  241  176  128  146  144  224  118  134 
 225  144  144  134  134  176  182  130  128  128  128  130   38  128  134   54  176  128  176  182   22   63  176  128   23   54  128  128  132  165   23   24  156  176   50  166  160  128  158   28   28  134   30   28  148  128  128  128  128  132  172  172   12   24  146  178   52   30   30  118  119   55   16  150  113  167  135  130  130  134  179  163  160  160  113  209  144  128  134   54   35    3  142  140  140  140  156  158    6  158  152  159   31   24   28  156  152  145  147  190  115  147  176  176  160   50  151  193  103  134 
 193  128  128  134  166  176   54  130  128  128  130   54  160  130  134  150  144  160  184   62   14   30  215  193  131  146  128  128  134   22  151  159  135  176  178  166  176  144  156   30   30  134  140  140  132  128  128  128  128  128  160  176   49  153  128  162  162  130    6  190  158  162  160  144  240  148  150    7  131  134  144  160  160  166  166  177  177  160  160  176  161  163  131  128  128  128  128  130  130  128  128  131  147   22  132  132  144  144  128  173  113  112  160  128  160  187  139  129  134  134 
 128  128  130  131  176   34  162  144  144  128  134  182  176    4  132  128  129  161   32  108  125  119   55  225  177  148  142  134  130  178   49   99  131  176   52   54   22  178  130   22   62  131  129  128  128  128  128  128  128  128  128  128  129  129  128  128  128  130  182  160  128  129  129  128  128  144   52   55   19  152  128  128  193  199  134  167  161   54  160  128  130  130  128  128  128  128  132  132  128  128  128  128  128  128  129  129  177  176   96   33  227  224  160  128  128  130  130  128  128  128 
 128  130   34   34  176  182   50  185   52  143  141  136  172   44  140  140    6  182  241  231   71  119  119  166  176  156   30    2  134  144   48  240  144  176   36  102  134  130  130  150  181   23  133  129  128  128  128  128  128  128  128  128  128  128  128  160  227  131  128  128  128  129    1  128  128  128  231  115  177  152  176  176  225  193  130  134   51   50  162  128  130  130  128  176  176  128  132  132  128  128  128  128  128  128  129    1   17   48   51   57  163  128  128  128  132  132  128  128  128  128 
 128  162  163  161  128   53  113  126  126   14   62   60   30   30   62   38   31   31  181  183   63   62   54  142  156  134  131   35  166  146   62   52   52  181   51  188  150  128  135  157   61   22   38   22   18  146  144  135  147  144  150  142  132  132  128  160   51   35  134  128  128  128   97  192  128  128  135   99  114  130  176   56  176  128  128  128  150  151  131  128  128  128  128  176  176  128  128  128  131  163  131  128  128  130  163  161  145  144   18   26  225  160  144  128  132  132  128  160  183  135 
