1
0 1
OK
0
5 164 51 8364 0

  60  124  160  128  161   39   14   12   12   12   28   63    7   10   63  115   48  124   28   28   12   12   12   12   12   28   63   46   14   12   62  176  166  150  144  145  159   30   12   60   60   79    3    3   30   20   48   48   52   54   28   30  142  140  140   28   30   30   14  140  140  138  186   62  103  119   22  142  142  156  158  142  197    3    7   30   49   57   24   24   48  112  119   55   35  159   28   31   63   62   63   54   24   26  118  253  188  188  156  188   60  118  120   56  127   97   49  116   45   28   61   49  121  120   95   27   30   12   12   12   14   62  246  151  151   22  142  138   14   47  140  150   53   20   12  109   97  112  124   29   60   53   51   54  118  124   28   28   28   60   54  158  139    7  135  134  134  134    6    2  226  128  128  176 
 150   24  148  144  129  135   31   20   55   15  156  155    2    6   28   56   48  118   62   28   23  135  140  156  146  130  131  146  134  134  132  160  160  144  144  128  128  144  121   28   60  247   99    6    6   28   48   52  182  183    4  134  132  144  188   30   22  132  156  150  134  186  176   62  124  246  154   18  142  128  128  128  128  131    6   30    1   27   24   24   20   28  249   97   65  225  148  159  167  163  135  126  122  158  176  160  161  161  160  160  177  115  127   63   15    3   23   48   63   60   99   65   97  232   99   67   30   28   12   28   31   19   50  182   60    6  174  178   19   30  142    6   55   62   12   14    2   52  112  121  116  113   65   55   55   28   30   28   20   58  184  128  132  134  150  144  133  181   50  130  226  128  128  144 
 142  142  148  144  128  134   22   22  151  130  128  131  151   15   28   28  186  120   62   30  151  151  135  148  142  136  128  128  134    6   20  176  160   20   16  190  176  156  119  115   52  181  150  156   28   28   60   62  158  135  132  128  128   16   28   28  182  134   62   39   54   18  176   50  150  134  186   54  142  132  140  134  160  160  171  249   65  115   62   63   63  191  225   97   65  227  130  128  133   63   58    7  214  158  128  163   35   49   32  160  129  133  159   30   42   98   86   50   51   51   97   64   97   50  182  212  148  148  135   31   30   60    4   54   22   39  163  178   54   52    6   23   47   30   28  127   99  126  184  160  224   65   97  163  179   54   23  227   55  134  128  129  191    2   22  144  133  181  176  128  128   18  146  128 
 182  134  128  132  132  148    2  134  134  210  242  128  131   15  127  135  179   55   14   14  150   22   71  149   28  152  128  128  162  180  180  176  130   54   20   63  146  156   63   50   48  185   16  188   23   31  226  102  162  176  176  128  128  134   14   28   56   43   62   38   22   50  177   16   18  182  162   23    4   14   14    6  164  160  176   32  112  115  178  135  183  176  231   69    1   99  131  130  132  158   27  133  150   24  152  176   59   51  160  144  160  164  157  191   50   96   97   33    7  179   97   64  103   54  178  144  144  176  179   23   30   48  146  146    3   16  150  148  180   52  132  148  133  213   53  116  112  196  128  128  161   65  115  182  146  134  135  134   30  148  128  130   63   30   54  130  128  128  140  140  128  178  178  128 
 150  132  132  134  149  150  134  150  166   38  226  128  150   30  117  131   54    3    2   23  134  134  196  145  144  144  144  148  166   50   54  176  130  179   49   55   22  188   24   22   54  176  150   22   23    3   71  118   50  180  183  135  128  150   63  189  168  162   52   22   19  176  176  160  146  181   55   55   60   30    7  134  134  130  113   96   56   49   17  145  146  129  166  117    1   67  135   62  128   28   30  146  150   16   31   22   18  166  160  147   39   38    6  117   48   56  241   35  103  119   99   65  103   39  177  147  199  183   48  148   20   28  156  132  128  128  158  156  184   58  134  134  128  129   97  112  114  195  128  130    6   65  115  115   19  102  101  135   28  188  128  130  182   20   71  146  144  128  140  140  128   48  178  130 
 146  144  149   35  151  150  131  145  167   39  162  152  158   26  151  135  174   15   31  147  145  144  128  128  164    6   22   55  148  150   22  180  160    4  244  176   21   85   29   21   37   32   15   30   21   21  117   52  179  132  135  135  150  246   16   55  167   18   53   52  180  176  128  128  128  142  150   54   54   54  134  132  130  131   97   65  115   60  145  113   51  153  140   95    3    1   23  156  128   54  150  146  144  146  151   22   20   54  132  134  182  182   55  103   97   97  165  151   54  182   65    1   99  165   55   39   37  135  128  182   36  172  140  132  128  130  142   36   60   55   23  135  128  183  103   65  115  163  130  130  230   65   67   50   30  103  123  179  140  140  180  148  183  134  207   16  150  128  128  128  128  176  178  178 
 146  144  144  240  150  182  145    5  135  131  130  156   22   22    7    7   15   12   14   34   48  150  130  128  176   22   38   23  149  190   30   38  160  132  133  181   55  133   55  181  177  172  142   62   52   22  115   50  144  128  128  158   22  114   18   55   55   50  176  181  181  128  160  160   32  149   20   22   14   62  185  156  181  129  131    1   33   55   35   98  117   48   62    7    3    1   87  178  160  177  161  128  128  128  128  144   16   54  131    6   52  180   35    3    1   49   38  150  128  160   97   65  115   55    7   38  166  128  164   52   54   20  212  128  131    7  134   36   60   31    7  167  150  135   71   65   67   35   19  150  224   65   99  253  132  135  187  176  132   36   54    4  119  150  144  144  138  128  162  176  176  145  167   54 
 158  166  164  115   58   16  182  164  132  132  148  180  156   50  163  183  179   35   35  166  188   31    7  144  144  144  134  179  176  148   31   59  184  148  135  183   50  150   28   60  144  142   15  159  134  134  183  134  140  176  160   60    6   39   18  182  176   50  160  177  179   54  242  112  224  149   22   30   54  118  175   47   55    2  199    3    1    3   35   18   38  115   51   51   99    1   99  178  160   32  176  132  135  163   35  183   54   19    3   54   52   54   63  115   65  115   55  183  128  176  125   65  121   59   31   30   62  188   60   54   63   62   48  128  131  129  128  132  156   63   99   35   30   23   85   65   67  183   54   54  240   65   99  125  132  156  142  150  144  158   38   99   31  148  128  132  134  128  162  113  115    3  131  150 
  46    6  184   31   60  225  178   37  135  142  156   62   30   60  167  150   23   35   51   28   52   50   18  144  188  190  150  180   48  182  151    3   58  150  135  167  119   55   52   54   54   22   23   55   35   19  146  132  142   62  182  119    6  182   55  183  178   54  176  152   23   38  246  230  208  135    6   30   62  113  150  167  167  134  135   99    1   35   35   86   15   15   30   48  113   97  119   52   39  226  224  132  135   47   26   30   58   53   21   56   63   16   60  121   65   67  243  182   30   60   59   97   83  177   31   28   44  156  156  178   63  190  177  134  134  128  128  128  144  241  119  190  156   28   69   65   67   55   62   52  112  112  114   54  134  156   63   30   28   22   54  167   31  152  152   30    6  132  134  195   71   55  179  128 
 191  190  190  144  144  144  240  119   55   14   28   28   22   28   55   54    6   39   51  188    6  167  191   60   52   54   14   12  243   48  179   50   38   22    6   39  111   30   60   62  175  156  188  180   55   54   22    7    7  191  142    6    6  178  183  127   16   20   52  116  119   38  182  150  154   58   55  127  109  126  150  135    6   22   23   67    3   59   59   60   19   15   28   24   48  112  114   87  119   34  167  150   22   30   14   30   48   52   28  152  152  156  140   15   67   71  255   30   30   62   48  112  254  177   51   63   12   28   24   14  150  144  129  135  135  128  128  130  147  177  148   53  101  118   71   67  127   63   14   28   48   48  240  166  132  188  124   20   50  127   28   12   28  136   31   28   30   28    6   54   54   55  135  134 
