1
0 1
OK
0
5 161 49 7889 0

 132  129  135  150  146  134  150   52   38   38  128  162   30   63  227   34   39    3  135  134  132  132  128  144  132  148  148    4  231   54  176  128  198   55   55   20  180   20  154   55  180  191   22   23    7   55  119   32  179  135  135  132  134  150   17  160  146   54   54   18   24  176  128  144  148   55   55   62   60    7    6  130    2   67   97  113   48   16  145  152  147  160  227    1    3  135   14  130  148   22  150  150   30   19   18   28   62  160  224   22   38   54  117  112   48  241  195   34   36   71   65   67   39  177  179  183  183  178  148   20  156    8  132  128  128  140   12   44   50  150    4  132  128  113  112  114  178  128  128  199   65   97  115   23   19  103  135   30  188  128  195  182    6  132   22  150  128  136  140  132  176 
 144  145  135  151  150  131  129  163    3  166  148  158   62  155    7  142   15   22  179  177  176  128  128  176   38   19  146   20  155   30  182  160  132  244  144  149   85   21   21   37   36  174   30   28   24  117   54  183  131  135  135   22  247   61   63  183  182   52   52  188  160  128  128  160  180   22  182  182   52   55  144  144  131  195   65  113   62  186  177   59  187  156  239   71    1   71   62  144  176   51  146  144  144  147  146   20   54  166  140  148  150  118  103   65   97  101   23  183  224  131    1   65   55  166   39  103  231  128  180   52  180  156  128  128  134    6   36   60   30   54  135  128  147  119   65   65  243  147  144  225   97   65  147  148  167  103  161  134  132  180  150   55  167  133   20   22  130  128  128  128  176 
 128  128  176  179  147  151  133  135  131  146  148   30   23   39   39   14   14    6   34  176   22  134  129  160   49   23    3  165  155   30   55  180  132  135  148  151  199   27   59  241  176  156   31  148   30  119  247  182  160  160  150   54  115  115  127   49  182  176  156   61  160  146  176  160  188   28   30   30    4  182  148  182  163  131    3    1   35   35   67  119  113   61    7    3    1   99  179  176  176  160  128  128  128  160  180   16   23   19    7   62  148   55    3   65   35  102  151  144  160  225   65  113   58    7   30  159  135  160   36   62   28  174  160  129    7  134  164  188   31   31    7  150  135  103   65   99  119  147  150  228   97   65  127  132  134  174  164  128  132   55    7   87  211  128  128  128  128  162  224  240  181 
 135  165  171   59   58   55  181  133  134  148   60  188   22  183  177   55   39  167  188  132   62   14  141  140  144  131   47   32  150   22   61   54   52  135   55   50  178   22   62  146  150   22  179  162  135  183  181  148  180  178  186   22  134    2  146  146   16  138  128  162   34  119  113  224  182   22   28   22   52   87   22   54  163  135    7    1    3   35   39    7  103   23   51  115   65   35   49  167   35  176  132  132  176   38  181  178   55    3   55   50   52   63   58   97   97   51   55  142  184  121   65   97  187   31   30   30   28   24   60   60   30   18  176  129  131  128  128  148  181  117   39   30   28  101   65   99    7  182   54  124   97   65  247  134   28   14  142  158  182    6   51   95  219  144  144  134  130  160  225  115   51 
   6  182  155   24  217  225   55  167  150   28   28   28   28  175  158   31   39   55   28    6   63   31   30  188  182  134   46   52   60  183    3    2   30  134   38   54    6   60   54   34    6   12   54   38    7  158   46   14   54  178   59    6   54   51  159  146   22  188  144   22   38  231  102  184  159   30   20   52   52   86  162   38  134  141   35    1    3   51   54   55   63   30   56  112  113  113   52    6   98   96  134    6  187   62   30   54  119   95  144  215   48  188  125   97   65  211  158   30   62  120  112  113  190   63   60   28   28  152  170   51  176  161    7  134  128  128  128  144  177  214  119  188   60  101   65   67   39   52   60   60  112   97  246  134  156  158   63   28   52   30  189   31  152  158   30    6  142  142  131    7   31 
 191  186  176  144   24  176   35   55    6   28   28   30   31   16   62    6  167  179   56    5  132  164   60   28   62  166  142  246  114  145   51   54  150   18    7  127   45   60   58  103  166  188  176  100  118    6    7   39   63  190    2    6  182  163  127  112   52   52  118  116   36  246  182  155   30   63    7   92   28   20  150   23   23  149  131    7   15   31   60   63   31   28   24   56  112   50   55   55   51  166  151   23   27   30   15   34   52   63   28  208  244  156    5    3    7  127   30   30   30   48   48  182  189   33  188   12   20   20   20   62  180  128  135  135  131  128  146  147  145  250   54  125   95   71   71   71   63   12   12  124  112   98  166  134  180   63  127   50   51   63   12   60  180  147    6   54   28   30   18   54   38 
 158  176  176  128  180  118   99   35   38  148  150  151  119   22   54   62  190  182  182   46   62   60   61   63   28   30  134  150  151   19   55   54   22   22   55   63   51   50    6  119  173  180   30  127  127   59   51   63   47   31    6   30  156  158  102  124  188  168   62   55   63   56   52  119   31   27  123  239   28   28   20   31   31  156  205   15   14   24   28   31   30   24   28   28   28   94   30   31   15   30   30   30   62   13  101    3   19   28   29  124  108   28   13   15   15   12   12   12   28   28   28   30   14   13   44   12   28   28   13   15   28   14  143   14  143  142  183    7  167  115  189  121   95   31   15   14   12   12   12   28  124   47   46   14   12   47  110   46   31   31   28   14   12   14   30   63  156   30   22   54   22 
 140  172  184  156   28   43   15   15   14  156  140  158   14   30   60   60   62   30   28   44   60   28  140  158   28   12   12   30   79   87   54  100  112   22   30   30   30   12   12   28   14   28   28   12   12   28   28   28   12   12   12   12   12   30   14   28   12   12   12   12   12   39   55   60   62   59  121   28   28   28   12   12   12   12   12   12   12   12   12   12   12   28   28   14   12   12   12   12   12   12   12   12   14    6  111    7    2   30   56   60   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14    6   54    7   39   38   61   24   28   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12    6   62   31 
 178   48   56   28   12   12   12   12   12   12   12   12   12   12   12   12   14   14   12   12   12   12   12   12   12   12   12   12   14    7  103    7   59   56   48   60   12   12   12   12   12   12   12   12   12    8    8    8   12   12   12   12    8   12   12   12   12   12   12   14   15  103   37   54   54   54   54   48   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   15    7   77    6   38   60   48   48   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14    7    7    4   38   58   56   56  124   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14    6   99   95 
  50   52   48   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14    7   71   99    3   51  112  112   56   12   12   12   12    8   12   12   12   12   12   12   24   30    8    8    8   12   12    8    8   12   12   12   15    7   67   93   95  119   48  112  112   60   62   30   13   12   12   12   12   12   12   12  124   62   15   12   12   12   12   12   12   12   12   12   14   67   67  103   39   99   48  112  113   61   62   30   14   12   12   12   12   12   12   12  124   30   31   28   12   12   12   12   12   12   12   12   14   71   71   65  119   99  112  113   97  113   61   62   30   46   60   31   63   62   14   13   12   12   12   12   12   12   60   44   14   62   30   15   12   30  127   71   65  103 
