1
0 1
OK
0
5 141 44 6204 -2147483648

 134   30  156  128  135  135  135  144  144  144  131  135  135  134  130  178  176  144  178    2   19   63  176  135  183  176  144  144  131   33  115   26  152  176  146  134  128  129   31   30   30   55   23   20  144  148  150  134  132  150  180  190   62   28   30   62   60   28   30  116   99   55  151  231  161    3  130  128  130  130  163  163  162  178  113   83  148  140   14   62    7   22   14  140  140   12   28   28    4   28   28   14   30   28   28   24   24   19   23  119  103  231  241  176  130  150  144  225   99  130  192   32   48   51  163  225  115   31   14  135  143  142  142  157   31  158  132  142   62  188  140   14  142   60  159  143  176   48  113  176  148 
 128  128  128  134  132  182  150  130  128  128  134   34  162  128  134   54  176  128  184   15   18   55  176  130   54  176  128  128  132    7   23   28  156   48   50  102  224  128  140   14  140  135  150   30  144  128  128  128  128  128  160  180   56  152  150   48   62   14   14  118  243   55  178  243  241  135    6  130  134   22  179  163  160  178  179   19  144  128  134  182    3   19  135  128  128  140  156  150  134  148  144  139   27  158   30  156  144  150  150  119  119  183  176  176  174   55  147  193   71  135  193   35  132  131  131  227    7   31   14    6   14   12   12   12   28   24   14   14   30   28   14    8   12   28   30   14   56   48   52  166  118 
 128  128  130  134  164   54  162  130  128  128  134   54  228  132  132  148  128  160   56   28   36  167  199  193  130  132  128  128  134   22  183   55  135  148  150  247  114  178  150    6  132  128  128  128  128  128  128  128  128  128  160  177  177  128  128  182  182  134   38  166  130  150  128  176  176  144  150    7   19  146  128  128  128  130  130  161  160  176  176  160  160  128  128  128  128  128  128  128  128  128  128  130  150  150  129  128  144  176  177   53  245  240  160  128  128  130  130  128  134  134  129  135  132  129  129   39    2   22    6    6   12   12   12    4   30   26   30   30   24   30    6   12   12   12   12   12   28   16   20    6   54 
 128  130  162  162  176   62  230  176  176  131  135  148  180   21  133  132  131  242   97   50  115  119  243  225  160   12  142  134  134  146   51  163  147  240   52   55   22  178  134   22   22  131  130  128  128  128  128  128  128  128  128  129  129  128  128  128  131  130  182  176  128  129  129  128  128  148  119  119   87  144  144  144  130  131  134   39   48   50  178  128  130  130  128  128  128  132  132  128  128  128  128  128  128  128  129  129  177  240  113   51  225  240  160  128  128  130  130  128  128  128  128  128  128  128  128   38    2  150  158   30   12   22    6  156   30   87    6   28   16   31   22   28   12   12   12    4   28   16   30   14   62 
 128  130   35  160  176  190   48   52   54   15   15   12   30   30   30  135    7   55  177  130    7  119  118  163  160  156   14    6  166  178   50  176   48   52   32  166  134  128  131  183  191   15  135  151  130  130  128  128  128  128  132  128  132  132  128  176  227  163  128  128  128  193  193  128  128  132    3   35  179  128  176  176  178  131  132  135   23   19  135  128  128  128  128  176  176  132  132  128  130  130  130  128  128  128  129  129  145  178   51  179  128  128  128  132  132  128  128  128  150  134  128  144  144  128  225   32   19  135  136  156  140  147  131  176   67  197  148  156  191   55  158  156  132  140  132  133  151  150   62   31  255 
 162  162   33  160  177   60  112   62  126   60   46   14   22   30   63   39   23   63  191  189   53   54   23   63  190  134  134  166  166  186   62   54   54  182   39  182   54  162    7   26   30   34   50   18   18  142  140  135  147  144   22  142  132  140  140  176  161  183  150  128  128  224   96  224  128  128  131   99  227  128  128   16  176  128  128  128  150  151  129  128  128  128  128   48  176  128  128  128  163   35  131  128  128  130  167  161  128  146  131  183  160  240  224  128  132  128  128  160   55  135  128  144  209  193  193    7  134  160  176  128  128  128  128  128  193  129  128  128  241  115  163  128  128  128  128  129  131  130   57   89   97 
 162   37  164  128  145   49  112   48   60   12   12   14   12   12   12   12   12   12   12   12   12   12   12    6   15    6  143  139    3  144  150  150  150  146  151   12   60  160  150  117   28   28   30   14   12   12   12   14   30   28   30   28   12   12   14  142  157   55  183  160  160  128  224  160  128  128  161  163  131  128  128  176   48  152  152  156  140  140  142  158  152   28  140  156  158  134  148  148   52   39  135  128  128  134  135  133  134  178  183   53   52  112  192  128  128  128  128  163  163  161  128  128   65  225  160  160  180  180  149  134  128  128  128  160  160  128  133  133  131   35  161  128  128  128  128  160   48  130  145  113  115 
 128  133  132  128  193  113  113  113   60   12   46   62   28   12   28   28   28   12   12   12   12   12   77  103    6    6   30   63   59  128  144  177   18  179  197  205  140  128  148  113  124   28   12   14   22   28   12   12   28   28   12   12   12   12   12   14    7   15   94   28  151  130  176   54  130  128  128  128  128  128  128  144  112   60   30   12   12   12   12   12   12   12   12   12   12   12   28   12   12   12   12   12   14  140   12   14   15   15    6   63   55   55  183  131  128  128  128  128  128  128  128  128  145   57  188  174   54   63   30  159  156  156  188   46  172  140  149   29   27   51  178  130  130  128  160   32  176  160  180   52   26 
 195  128  128  128  224   97   97  103  111   12   60   60   28   12   28   20   60   12   14   30   28   28  127  102    7    6    6    6    6  134  135  129  130  160  193  193  132  140  142  115  121  127   12   30   22   28   12   14   62   60   12   12   12   12   28   31    3    7    4   12   71    7  178  178  130  128  160  178  130  128  128  144   96  112   48   12   12   14   20   28   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   14   14   63   60   92  197  103  163  128  128  128  128  128  128  160  160  177   60   28   12   12   12   12   12   28   28   12   12   12   12   12   12   12   28   12   12   28   28   28   14   30   54   54   54   54 
  67  134  128  132  227   97   97  119   55   30   27   23    4    4   12    4    4    4   12   12    4   12  124  113    3    7    7    7    6    6    7  135  135  129  128  128  132  140   15   97  103   15   12   30   14   28   12   10   62   60   12    4   12   12   12   53  115    7    7    4    4    6    3  135  128  128  180   63  178  144  128  224   97   96  120   30   12   14   62   60   12   28   28   12   12   28   28   12   12   28   12   12   14   14   60   12   15    7    5    4    6  199  102  182  144  128  128  128  128  176  176  160  113  121   60    4    4    4   12   12   12   28   28   12   14   28   28   12    4   12   12   12   12   28   12   30   14    6   30   39   62 
   2  134  128  148   99   65   97  113  117   14    7   15   12   12   28   28   12   14   12   12   12   12   31  127   67    3    3  163   99    3    3    7    7  129  128  128  128  128  176   97  111  110   28   31   12   12   12   12   12   12   12   12   12   12   12   62  115    3   23   47   39    7    3    7  129  128  148  188   60  144  128  240   97   65  113   28   12   24   28    4   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   29  113  103   39    7    4    6    6  146  128  128  128  128  225  241  240   97  113   53   28   12   30   30   28   14   30   28   12   14   30   28   12   12   12   12   12   28   28   12   14    3    7    6    6    6 
  62  167  147   20   97   67   67   99   79   63   55  119  119   56   30   31  111  111   47   47   14   14   79   65   65   97   67    3   99    3    3   35   33  129  128  128  128  128  241   97  123  121   62   47   14   44   60   28   28   12   12   14   14   12   12   15   67    3    3    3    3    3    1    3  129  128  128  128  160  128  128  224   96   64  114   62   29   31   30   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   30   62  113   39   54   23    6    3  131  128  128    3  131  160   50  114   97   97  112   60   29   29   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   30   63  103    7    7    6 
  22  130  147  144  209   65   65    3   51   22  119  101  126  119   22  123   97   97  115  119    6    7   71   65   65   97   67    3    3    3    3   97  163  131  128  128  128  128  193   65   99   55  118   51  115   99   48   52   95  127  127  119  103   44  109  111   67   65    1    3    7    3    1   65  129  128  160  184  138  130  128  169   65   65   98  122  121   62   60  124   45   61   14  125  109   79   15   15   14   30   28    4    4   12   12   12   79   71   65   39   99   23  103   65  195  130  128  177  177  176  160   50   97   97   67   58   95    7   60   28   12   12    4   12   12   28   28   12   28   28   12   12   12   12   12   14   31   51    3    3    3 
 148  128  128  128  193   67   67   97   51   54   99   92   60   53  112  125   33   99   99  114  102    7   67   65   65   65    3    3    3   65    1   99   34  166  128  163  161  128  129   65   99   55   22   51   51   51   63   62  127   97  113  113  113  103   97   97   65  113   33    3    3   83    1    1   67  128  161   51   59  131  128  248   64   64   99  127   44  118   99   97   96  113  123  113  113   99  115  115  125   99  107   15  127  114   87   63  126   64   67    1    3   51   99   65    3    3  128  144  241  225  113  112   97   97   67  119   55   47   60  126  110  127  119  108   63  109  111  125   28   28   28   60   44   30   12  110   71   99   67   35   67 
 176  128  128  128  161  115   99   99  100   60   60   60   28   60  124  109   45  109  109  126  110   15   67   65   65   97   33    3    3    3    3    3    6  134  134    3  163  128  161   97   97   63   19   51   54   60   93   49  116   97   97   97   97  243   99   97   97  241  241   99   99   81   97   97   99  160  129  147   51  131  130  225   65   65   65   55   62  127   54   54   51   65   65   97   35   99  113   49  112   97   97   23  103   65  115  165   97   64   97   51    3    3    3   65   97  225  160  176  247  103  113  113   96   64   99   95   62   59  115   33   96   97   97  112   49   97   97  113  115  127   19   63   97  115  101  101   64   97   67  147   97 
