1
0 1
OK
0
5 221 66 14586 -2147483648

  14  158   50   48   63  113  182  133  128  128  144  144  144  144   18  103  247   55  178  158  184  162   38  166  199   35    2   35  226  224  123   50   50   35  163  187   16  124   39  131  103   32  133  164  134  181  177  119  119  103  160  131    1   39   22   30   23  146  148    2   63   53   22   30   62   19   39   39   50  160  130  131   49   52   23   30   60  144  144  176  113  255   39  102  119   51   51  103   62   54   55    6   15   60   54   70   35  165  179   39   39   35   39   39    7   55   55   55   35  115  118   55   51  147    3   99   55    6   23   34   30   54   63  190   63    3   63   50   23   48   55   51   53   39    3  131  247  119   55  150    7    7  230  131   62    7   51   48   39   69  119   46   63   39    7  183   52   39  103  126  103   22   95   71    7   39   55   55   23  113   35    6   54   62   62   70   87   26   94   31   23   21   39  127   95   55   99  127   55   23   15   55  119    7  103  119   52   15   31    7    6   39   53  127   22   22  149    3    7    7    3   39    7   31   23   23   55   53   63   60    6 
  46  154  177   55   52   62   23    7  183  179  130  128  128  150  182  118  241   51  178   10   58  160  176  176  199    3   26  158  182  215  191  162   38   38   37  168  137  107    7   35   55  119   55   55  131  181  167   37   39   38  160  129  167   54   30  158  159   51   53    6   29   55    6    6   51   18  147  143   62  131  131  130  147  145  177  188  156  144  128   50   50   48   55    7   63  127   39   63   30   36   62   30   30   40   52  182  161  149   18    6   22   55   35    6   23   22  119   55   18  123  114    6    6  151   34   32  182    7    7    6   63   31   31  126  102   23   25  177   25   50   54   50   55   23   71   91   75    7   55  182   55    7  206  230   59   55  183   55  103    7    3   55   46  195  183  150   55   55  102    6  119  119   62   35  127  118   38   54   15   85   35   55   55   38   54   70   87   58  119   39   55  127   23   83    3   99   51   63   54    6   14    6   39    3   31   14   30   30    7    7   30  127   39   51   23   54   53   39   39   63  119    7   31   31   30   55   49   51   54   62   38 
 176  165   20   55   63    3  131  135  157   59   38  144  144  146  162  150  180   52  166  130  178  176  144   22   34   51   59   63  119  119  166  166  183  148   38  162  129    7    3  167   12  142  148   48  179  131  134   39    3  160  194  226   97   51    3  134  241   34  125   55   17  183  183    6   15   63  147  143   30   23   23  145  179  131  179   63  134  140    7    3  115   34   15    7   19  119  194   95    7   50   58   28   14   14   30  190  163    3   19   23   23    1    7   22   18   54  119   23   23   20   62   54   54    3   97  117  127    7   67   69   45   51   23   38   46   62  187  179  129   95   18    2   30   30   39   34   33    7   87   51   39   39  116  115   19  183  181  144  165    7   71   54   58  158   51   55   35    2   46   62   87   22   55   51   39    7   35  115   11   55   38   62   62   62   54    7   30   54  119   63   63   51    3   35  115   51   39   47   46   62   55   51   54   55   55  127   30   15    6    7   87   18  119   19   19   54    6    7   15   62   55    6   55   31   30   63   34  115   54   28   60 
 148  133   93   38    2   63   39  151  158   59   51  177   19   20   54  182  190  148  150  150  180  176  180   14   42   51   19   53   71  119   39    7   54  176  130  131  130   51   51  178  150  150  150   51   59  159  135  167  177  166  150   54   48   55   39   87   19   35  119   27   30   55   55    6   38   19    7   87   54   50   18  144  190   47   23  127   54    6    7   35  182   55  127  103  225  225  231  134  135  150  150  150   62   30   30  191  144   19    7    7   23   87    7   38   62   63  103   14   15   23   22   60   63  167  225  113  115  179   54   60    4   38   54   38   46   38   55   18  150  144  211   67    6   18   54   22   55   55  115   35   63   50  115   54   62  178   51   83   67   23  150  182  115  115   99   35    7   63  183  182   31   30   62   19   23   22  119   67    3    3   55    3   71  125   38    6   30   62   62   30   15    7   23   54   35   34   39   39   51   35   39   62   50   55   63   63   30   30   46  127  117   50   47    6   51  119   22   22   54   55   35   51   83   95   62  119    6  118   55   60   29 
 148   53   81  112  176  163   71  213   18   39   54   21  147  180   56   48   24   60   30    7  164  183  183  160  167  176  115   23   39   49   51   61  177  160  128  131   23  179   17   50  150  150  166  179  191   30  181  188   23   23   31  131  182   54  103    7  190  182   35   34    6    7    2   26   59  167   23  159   55  182  182  166  175  127   21   53   59   22   54  183  151   87  119  119  178  166   38  162  180  180  128  134  166    6   22  177  135   31   62  148  167  113   30   54   54    7    3   26   26  186   54   30  121  226  102  119   51   51   53   54  114  115   18    6   38  103   55   50    6  150    7   35   55   53   38   53   51   19   87   23   38   62  189   55   54   35   99  115  115  163  178  247    3  115   99   35    7  207  199   54   23   23   23   51  113  115   51   35   35   87    7   99  115   31  115   51   30   55   63   15   63    7    7    7   15   39   34   19   22   30    2   38   54   54   44    6    2    7   30   54   54   39   35    6   55  125   23   23   30   54   23    7   55    3   50   62  127  119  119    6    6 
 176  176  177  240   18  162   39  133  130   38   54   28  176   48   62  103  180   56   55  135  160  167  151  177  167  186   62    7   39   35  115  189  137  130   54   31   30  166   52  156  144  148  166  163   63   62  148  191    7   23   23    3    7  167   96  164  172   30   54   50   54   23   22    6   55   35   18   23    3  150  178   39   46  187  176   52   50   27   49   51   35  111   39   23   18    6    6  130  147   53  128  176  190   38   22  150  135   28   30  182   54   55   31   22   22  103   99   35  115  113   55   55   18  162  198  118   49   57   57   55   51    2    7    7    6   95   18  147  191  134   67  113   51  119  115   62    7   39    7  119  123   59  161  241  115   55   31  179  242  240   43  115   23  103   39    6   87    2   71  190   15    2    7   19  115   99    7   38   55    7  119  115   55   35   39   54   22   39   53  116    7    6    7    6   14   38   99   19  114   51   99  118  119   54   54   62   62   23   22   54    7    3    3    7   23   54   54   30   30   54   22    7    3    3   35   63    7  119  115   38   31 
  96  224   54  156   55   55  161  145  135   22   54   22   54   61   52  247  182  167  163  147  146   34   48   51  199  154   30   53   49  163  162  166  132  130  190   20   30   54   55    5   52  182  134  162  190   62   84  126   62  167    6  167  161  133  134  128  160   28    6  150  150  119   70   15   39   23   54   55   19   19    3  151   30  186  176   52  245   39   51   19  163   51   34   23   23    3   35  171   15    6  159  181   20   22  103  119   15   23   22  118  102   39   39   54   30   15   51  119  243   97   55   51   35  103  130   54   54   63  123  241  178    7    7   67  103    6    7  131  225  163   30    3   19  123  116   30   71  119   38   55   18   23  213  243   19  126  118   51  118   55   39   39  126   35   35  119    3    7  167  151    7    3   71  119   55    7  119   55    7   23   50   54   22  118   63   55   14   62  113  116  111    7   54    7    2   51   71    3   99   67   34  102  103   55  103   63   14   23   31   51   23    3   19   15    2   38  126   31   23   62  115    7   47   63  123    6   55   31   60   55   91 
 128  129  135  142  159    2   63  126   54   30   10   30   30   46  166  242   39    6   22   18   24   50  119  119  211  146  146  112   32   49  134   22  148  132  156   28   23   49   34   29   31    2   67   51   52   30  198  254   62   30   45  180  134    6  134  144  164    5    6   38   18   22   87   22  162  135  183    7   23   49   55  159   20  146  180   63   63   34    2    7  167    6   22   54   54   51   19   11   63   55   15    7   30   30  118  118    7   23   18   34   50   55   99  115   63   22   51   23   53   55  114   55   39   34    2    6   55   39  102  242  135    6    7   67   99   55    7   39   34    3   23   53  127   26    2   22   35   19   58   30   14  119  119   99   23   28   15   55    7   63   39   63   63  244  161   55   50   35  225   99   51   63  118  115  115  118   55   38   51   55   63   54   22   54   63    2   31  159  187  115   51   31   54   39  119    7    7   19   31   83  115   51   35  115  119   31   22  125   95   49   55   35    3   31   27    6  110    7    7   63   54   51   62   62   60    6    7   31   46   55    7 
 128  128  135    6  142  247  131    6   23  155   61   62   31   59  160  178   55  151  151   30   16   86   14    6   18  150  150  115   58  187  223  213  177  149  150   20   19    3   54  156   35   39   71  165  190  158  146  158   30    6   50  166  134    3  135   20   62   14   54   54  151  151  135  134  134  129    6    7    7  118  119   63  148  128  182   38   14    6    6    6   38    2   22  247   22   55   39   22   31   55   55   22   22  143    6   63   14   31   18   50   54   54   55   52  118   49   61   31   39  183   55   28  183    7    3   55   51   39   54   48   63    7   55  115   35   55    7  119   99   19   55   55   38    6   39   51   43   63   55   99    3   23   55   51   55   52   54   54  117   35   39   63   62   38  181   51   54   63   51   22   50   54  103   43  126  112  118    6   50   50    7   54   24   94   71    3    6   31   35    3    7    6   54   54   38   38   62   62   62   19    3   31  127  119   19  119   30  126  112   51   51   35    3    7   59   94    6   62   31   39   39   51   55   62   47    6    6    6  103   39    6 
 128  128   23  154   34  182  151    6  146  176   28   60   28   60   48  176   57  120  126   26   31    7   14    6    6    2   54   51   27  186   30  157  179   18   23  134  142   63    6   23  176   54   52  177  162   34  160  164    6    6  178  128  131    3   37   53   23  146  184   28  188  189   23   63  223  134  107   38    6  118  124   56  180  164   22   22   23    7    6   22   51    3   51  244  151    7   71   23   12   23   30   31   61   31    6   46  126   18  115  121   46    6   38   38    6   49   62   62   62   63   19   22   39  103  119   35   34   35  123  122   15    7   58   55   55   63   55   49   96   23   39   55   38    6  119   87   29   28   55  227   39   87   55   51   50   51   52  163  225   39    7   39  119  111   47   55   55   63    3   22  118  119  103  117  115  123   63   23   55   37   23   55   55   54   95   91   55   30    7    3   23   23   54   87  119   63   63   23   39  115   63   31  127  127   39  102   31  127   55  180   53   37   61    4   60   30   46   31   63   15   63   62   30   30    7    7   15   28   55   31   30 
