1
0 1
OK
0
5 164 56 9184 0

  48   97  199  156  179   65   71   15    8    8    8    8    8   12   12   12   12   12   12   12    8    8    8    8   12   12   12   12   12   12   24   48   97  134  166  182   35   15   14   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12   60  112  240  146  227   67   14   12   12   12   12   12   12   12   28   28   28   12   30   30   28   30   28   28   28   62   14   14   12   28   48   97  113   67    1    7   14   12   12   12    4   12   12   24   28   28   28   28   12   12   28   63   30   12    4   12   12   12   12   60   61  120  120  124  102   97    7   14   12   12   12   12   12   12   12   15   61   62   12   12   60   60   54   60   12   12   12   12   12   12   28   60  112  119  163   30   31   19  128  176   54  134  144 
  60   96  243  128  162   67    7   14   12   12   12    8    8   12   12   12   60   28   28   12   12   12   12   12   12   12   12   12   12   12   60   48  160  132  128  163    3   15   14   12   12   12   14   11  143  140  156   60   60   28   12   12   12   12   12   12   12   12   12   12   12   60   48  112   23  167   15   14   12   12   12   12    5    5   15   14   28   28   28   63   55  113  119   19   24   24   12   12   12   12   28   52   48  117  127   35   15   14   12   12   12   12   12   12   14   46  102  118   28   12   28   24   16   24   12   12   12   12   12   12   60   48  244  148  124   30  111   15   14   12   12   12   12   12   13  111   39   59   62   28   12   28   48   48   60   12   12   12   28   28   12   28   28  118   23  131   22   23   28  132  176  176  128  176 
  60  112  176  128  128   39   31   30   12   12   28   29   15   10   30   61   48  120   92   28   12   12   12   12   12   12   12   28   28   12   30   60  176  134  178   48  131   14   12   28   60   30   23    3  151  156   16   48  116   28   14   60  140  140  140   28   28   14   14  140  140  156  188   60   84  103   50   22  158  156  142   14  180   67    3   30  125  121   24   56   48  112  118   55   19   59   30   31   23   28   58   62   60   28   62  124   60  188  140   28   28   62  124   60   62   99  112  116  101   28   30   17   17   28   28   31   31   28   12   28   28   60  246  151   23   22  142  135   15   15  140  152  125   28   12  110   96   97   60   60   12   52  113   50  122  126   28   28  156   28   20  156  141  135  135  130    6  150   22  134  226  128  128  176 
 188   56  156  128  128  131  135   21   61   45  157  191    3    6   30   28   48   96  127   56   60  159  140   28  156  158  179  179  182  134  166  162  160  176   16  176  128  140  188   20  124  246  227    7    6   28   16   56   58  151    6  134  132  128  136   30   30  150  150  180  134  182  176   60  108  230  150  146  146  128  128  128  128  131    6   14    7   29   24   24   16   61  123  101   65   67  148  159    3  182  134   54   56   28  188  148  182  178  160  176  181  115  115   62   60   67   83   48  127  125  127   65   97   96   96    3   31   28    8   60   62   62   54  166  190    6  142  146   50   30  142    6  115   62   12  111   67   52  112  120  124   97   65   87  119   36   28   28   28   56  184  148  129  135  134  128  133  183   54  131  226  128  128  144 
 134  142  156  144  128  134    6   20  151  129  129  131  134    6   30   24   24   48   62   30   22   23  148   50  150  148  128  128  134    6  148  144  160   52   48  188  144  144   51   51   60  181  131  158   20   30   30  124  190  135  132  132  128  144   25   30  190  134  151   21   30   62   48   30  158  148  152   24   28  132  188  156  160  160  135  191   99  125   28   28   24  189  235   65   65   97  144  144  128  142  143    7  127   15  128  160   34   50  176  176  129  193   15   14   14    3   19   50  115  115  115   64   65  177  124  226  146  156  150  125   60   55   59   54   22   54  162   50   54   52    6    6   23   30   28  127   67   29  144  184  248   97   97  227  149   28   46  238   54   22  128  128  183    2   19  144  133  181  176  128  128  146  146  128 
 182  150  144  148  132  132  134  150  134  146  242  192  128   22   31   55  182  182   62   14  151   22   87  195   21  148  128  128  130  182   52  144  128  151   20   63   51  146  163   50   52   53  177  172   29  151  146  126  142  178  176  128  128  150  158   28  188  158  167   20   62   58  176  178   22  150  176   62   14   14   30  142  164  160  176  176  112   99  166  165   55  176  224   71    1   35   35  128  128  142   15    7   23   18  184  187  123  115  176  176  128  128  159   95   55  113   99   51   51  247   99   64   98   54   50  176  144  176  186   15   30   54  154   50   35   20  150  150   54  180  132  147  135  149   61  116  112  220  144  128  224   65   97  184  146   22  134  130   22  150  128  129   45   63   55  132  128  128  128  128  128  146  146  128 
 156  148  128  134   22  146  135   23  180  166   98  224  128   39   62  179  178   35    7   54  158  134  231  225  145  144  144  148  134  183   55  176  128  130   87   55   31  154   60  178   54  180  182  174   14    2  131  115   34  178  183  135  128  134  150   28  140  154   54   20   21   48  176  144  146  146  167   55   52   30   30    6  134  162  115   96   48   53  144  145  144  152  160  103    1    3  135   22  130  148  150  134  158   54   62   22   30  166   32  176  150   38    7  117   48   48  241  163   35  166   67   65  103   39  177  178  150  182   48   20   22   24  156  132  128  144  158  148  176   50  132  132  128  128   96  112  112  224  128  130  227   65   97   59  151  231  231  131   22  156  128   67   14   28   20  135  128  128  128  128  128  176  178  130 
  30  150  144    7   19  146  130  145  183   38   34  160  130   63  184   19    6   47    7  183  141  144  160  128  176  164  151  150   20  151   39  176  160  166  118  181  157   29   61   20   21   36   55   12   63  190   54   52  185  147  135  135  134  166   60   30  166  144  180   52  148  144  128  128  128  128    7   55   52   54   31  134  130  131   99   97  115   56  152  145   16  159  140  229   69    1   71   52  146  148   22  150   24  144  183   22   20  166  128  128  182  182   54  119   33  113  253  159   55  180   67   65   97   39  183   55  101  167  160  188   38  184  156  132  128  130  142   52   54  166  167  135  128  179  123   97  113  179  128  130  227   65   65   63   31  110   99  163    6  140  132  213   55   38  134   48  150  128  128  128  128  176  178  162 
 144  144  144  177  178  130  128  129  131    3    2  130  182   54  135   55   15   14   20   63  171  146  162  128  160   54   55   19  181  139   24   30  173  134  132  161  189   29    7  158  145  160  167  156   24   26   83  125  144  128  128  134   55  115   51   63   51  182   51  180  149  128  128  128  160  186   20   22  150   62  151  144  176  161  193    1   35   59  169  242  115  115   60   14    7    1   99  146  144  176   50  144  144  128  144  148   20   54  150  134  166  146   35   51    1   65  127  158  148  144  193   65   97   55  135  159  183  132  160   48   54   36  180  128  129    7  134   36   60   31    6  165  130  131   71   65   65   51  147  148  224   65   65  252  140   63   59  176  132  164   52    4   71  162  132  144  150  128  161  160  144  144  164  180 
  18  148  132  243   59  155  150  131  133  132  130  182  180   18   19    7   55   14   39  171  162  150    6  130  128  176  178  163  161  154   30   62   52   20  132   23   22  134  159   59  176  146  150  151  178  166    7  181  148  180  176  146   22   19   19  179  178  178  186  148   53  161  242  240  224  182   28   28   15    6   54   20   54  163  131    3    1  131   35    3   38  113   61   55   99    1   35  177  160  176  176  128  128  162  162  183   54   23   18   22   62   20   31  115   65   99   99  163  128  188  105   65   97   49    3    2   39  172  188    4   60   30  182  168  129  133  132  132  156   63  111  166  150    7   69   65  115   39  147   54  226   97   65  245  132  140  142  134  148  182   38    7   87  179  128  132  132  128  161  225  241   17  133  148 
  62    7  167  187   24  121  247  183  133  134  154   60  188   28  191  135   23   39   33  188  134  190   14  142  172  148  133   45   60  148   22   63   51   54  151  151   54  162  180   22  190  182   22   23   34   35  151  188   22   62  186  191   31  182   50  134  158   60  186  152  182    6  102  224  224  150    4   20   28   84  119    2   38  131  135   39    1    3   35   39   23   23   23   48  113   97  113   49  167  227  224  132  135   39    6  148  186    3   51  177  183   52   62  122   65   97   51  183  158  184  121   97  115  191   31   24   28   28  152  182   63   58  179  171  130  128  128  128  132  229  103  183  156   28   69   65   67   38   54   62  112  113  113  246  134   28   30   30   62   54   38  167   26  154  152  156    6  128  160  227   71   39  161  128 
  63   55  182   24  152  153  177   39  183  182   28   30   62   31   63   62    6   39   19  156   14  127  159   28   60   54    6   14   52   48  182   19    3   14   14  102   39   31   44   62   46   36   12  158  164   39  135   47    7   54  166    2    2  182  178   14   24   28   60  112  118   36  167   38  152  158   31   23   63  126  126  163   34    6   13   35    1   35   63   60   55   55   30   24   48   48  112   53    7   98  224  134    6   59   62   23   57   55   62  148  148  144  156  109   65   67  231  150   30   63   48   48  249  188   60   60   12  148  152  158   55  176  129    7  135  128  128  128  144  144  151   22   61   60  101   65  119   63   20   28   48  112  240  214  134  148   61   63   28  118  156  135   28  152   62   14    4  140  130  130   47   63  147  132 
 150  158  189  176  160  176  176   35   51   54   28   24   22   55   26   48   55  111  186  176   44   38   60   61   29   62   54  142  180  180   19   35   54   22   22   55   35   63   60   62    6  215  188  156  119  119   23    3   47   22  151    6    6  182  135   63   56  188  180  124  118   35   96  228  218   30   63   55  103   62   30   30   31   23  157  199    7   14   24   24   31   31   24   24   56   48   52   54   51   51  166   30   63   63   30   39   59   60   60   30  126  254  156   21    3   15   28   28   28   24   48   56  188   44   36   62   30   28   28   30   30  136  140  143   31  147  146  130    3  241   49   54   97    7  103    7   14   12   12   28  120  113  115   60   12   28   62   38   62   58   28   28   60  140    7   14   62   28   30   22   22   22   22  135 
