1
0 1
OK
0
5 168 121 20328 0

 115   51  115  126   31    7    6   26   30  102  120   60   96   34   34   51   51   18  123  103   71  118   54   55  176  115   97  191   58   54   62   62   58   48  187   26   19   19  114  110   52   62   63   39  102  118   39    7   99  119   48  119   23   55   22   30   63   39    7   39   35   63   30  119   52   96  126  115   95   30   22  146   28    6  199  118   23   99   97   59   63   55    7   39   54   55   55    6   98   99   39   55   55   55  179  158   22   30   85   82   18  118   56   48   59   99   32   62   63   39   27   26   58   50   35   49   51   23  126   95   82   51   35   22   86   81   49   50   58  127  107  123   55    7  119   49   50   50   51  113   49   19   99   22   54   20   52   52    6   62   53   55   79    8   63   51   61   63   38   23   51   49  113   56  123   65   81   54 
 114  127  111   54   62   54   23   54    7   35   56   56  112   96   35   55    7   83   95  103    4   52   54   54   55  127   54   27   35   51   58   59   56   55   31   62  123  127  111   86   54   48   82  118   56   49   39   39   34   28   30   54   18   22   54   62  122   38   22  103    4   22   50   23   23   23   18   51   59   58   51   55   62   39   63   51  127   62   60   63   62   54   19   35   51   51   54   30  111  127   55  118   55   51   17   19  115   60  113   95  123  123   62   51   51   51   49   54   39    7   62   39  115   62   38  103   35   18  126   98   38   63   32   54  150  114   54   54  118  102  126  127    7   95   67    2  127   51   55  103  119  103   32  102   54    4   63   63   30   22   48   54  127   31   55   51   52   54   54   31   21   55   51   32   97    1    1   61 
 119   39   63   51   48   16  119   63   51   99  122   16   55   35  115   71   87   23   22   22   55   63   28    6   51   60   54  103  119   49   49   48   52   62   55  102  127  127  123  119  112  113   19   55   19  113   55   50   54   62  127  103   55   34  123  113  114   54   55  100  101  117   48   84   83   23   22   58   62   35    7    7  182  161   53  103   87   51   61    4    7   23   17  113   49   83   62   56   60   14   23   55   55   51   25    7   35   33   33   45   56   26   31   54  115   99  115   50   55   23  124  113   51   26   71   71   98   99   39   38  102   55   60   54  180   34   38   54   99   71   59  127  119   95    7  103  119  115  118  111  127   35   99  115   50   35   49   59   30   54   56  123  113   49   55   55   55   55   55  127   14    6   50   48  115    1   65  119 
  19   55   31  159   54   52   54   15   55  112  126   55    7   99  117    7   53   54   51   51  115  115   60  118  122   62  118  102  102   51   49   35   99  111  127   30   63   51   51   55   18   59   51   51   23  117   38   18   28   62   27   55  119  101  113   51   19  115   54   38  102  118  126   22   53   21   86  123  127  119  103   60   60  101  107   39  119   83    1   55    3   23  119  127   48  115   63   56  120   95   71    7    7   51  120  127   54   37   97   53  231   26   27   19   30  118  116   51   22   23  119   48   50   35  123   99   34   32   38   53   50   54   62   82  118   38   50  118  119  113   54  124  124   31   19   62   54   22   54   95   31   11   19   19   23   83   31   63    7   54   60   28   61   49   55  115   99   54   15   15   14   27   58   52   23   65   65   79 
  30   23   87  151  103   55   63   39  119   49   62   71  115  113  111   22    4   38   39   51  114  115   53  119  127   62   50  112  119   55   53   55  115    3   63   62   22   22  159  247  126   31   51   59   14   36  111   22   62   30   30   51   51   39   39   99    3  103   39  119  115   54   22   54   52   52   22   96  102    2    7   59   56  112  115  115   99   51    3   55   35    3   23   67  112   54  113   96  113   96   97   55  103   41   61   30   62  127  127   38   38   58   35   51   30  127   80   23    2  119   51  123   48  103   62  112   51   51  112   96   48   48   49   88   94  119  118  126  103   99   54  126   62   12   62   59   99  119  118  113  124  127  243   55   55  117   60   55   39  114  126   31   31   30   23  119  103   35   63   14   15   15  111   56   54   99   99  119 
  62   22    7   39   99   99   57   96   97   49   48   87  115  115   87   54   55    7   55   48   50   35  115  115   23   30  116  115   83  117  112  113   23   55   51  189  183   31  191   54   13   63   54   48   63   55   59    3   35   47   14  167    2  102  118   18    3   15  111    7   39    2   23   47   44   55   21   63   99   98    6    6  116  112    7   38   99  115    3    3    3    1   35  121  120  119   96   96  114   96   99  123   97  124   54   19   63   63   38  118  117   58   55   63   58  104  118   63   30   28   54   62   31  115   38  119   50   62  122  124   54   27   22   30   24   27   55  109   97  163   99  119   48   54   62   59  119    2   62  125   97   48  249   55   51   51   51   51   99  107   58   27   14   54   30  127   22   54   50   19   99   99  103   30   63   99   99  115 
  63   19   87   53   99   35   51   39   51   35   48   59   19   19   51  113  115   19   51   53  119   99   35   99    7   23  116  115   19   48  112  113   55   50    3  245  181   55   30   60   21  115   23   99   35   55  173   99   99   47   14  134  227  103  102   50  115  106   63   39   30   62   55   11   30    5    3   34  102   48   58   54   48  121   54  126   99  103    7    1   67    3    3  123  120  113   96  113  114   96  100  116  121  127   22   23  119  119   47   50   62   48   53    7   34   54   50   83   22   54   54   55  103   99  115  183  179   63   34  166    4    7   23   62   44   90  127   55   49   50  119  119  115  118   26   62   62   62  122   45   37   51   50   55   51   51   19   19  115  123   48   51   35   51   55   52   62   58   16  123   99   49   55   99   51   99   97   51 
  63   23   55   52  124  115   55    7  115  127  119   59   49  115  115  124  124   48   50   51   31   15   39   38    7    7  127  119   60   30   54  113   48  114   62   52   52  113  127   30   23    7    7   39   39   71   63   55    7   55   55  118   39   55  115  119  103  115   48   58   16  120  114  123  114   23   19   50   54  119   26   54  113  115   51  112  119   99   23    3    3    3    3   39   55  118   96   97   96   96   38   55   63   30   70   71   55   62  126  102    6  114   84  101  103  119  118   22   20   28   52   32  119   95   62   62   16   50   35   53    6    7  115  118   62    4  119   53   54   50   49  126  126  103    7   63   49   55  127  114   67    7   39    7   51   22   51   54   22   54   60   59    3   39   39   54   50   50  112  101   98  126   63   99   99   35    1   67 
  55   28  127  115  115   51   49   51   83   91  123   99   27   48  126   87   52   55   55   18   22   63  119  118  119   39   39   71  119   54  119  119   38   71   95   54   54   55  165  134    3    7    7   62   46   54  126   30   30  125  114   51   55   51   51   38   71  115   54   22   62  123  115   49   39   31   51   99   35   54   50   16   22   55  103   62   48  119   22   19    1    3    1    7    6  117   96  113   96  113  118   43   59   63   22   47   47   63  124  127   23   86   87  119   99   83  118   54   52   30   52  124  118   62   56   55   51   50   33   37  119   35  115  118   31   71   71    6   50   18   60  127  121  103    3   57   19   23   62   62   63   23    7   55   55   30   57   50   22   23   61   59   35   55   54  119  119   62  120  101    7    7   23   98  119   99   65   97 
  54   62  127  123  115   55   63   19   27   63   56   36   95   35   47   63   54   38   54   18   54  117  113   38   38   38   38   63   63   22   31   23    7  103  227   51  119   54  226  163    7   39   51   15   47   62   55    7    6   54  113   49   48  115   67   55  113  114   99   71  119   50   50   53   21  143  163  247   50   62   62   63   22   60   54   30   30   54   50   19    1   65    1    1   71   96   96   96   96   97   49  119  117   49  148  191   55   44    7   50   50   55   23  119   49   51   99  118  120   60   52   54  102   55   51  115  115  114  114  103  119   35   55   54   55    7  103   54   54   20   63  125  103  123   59   63   63   30   48   62   62   54   54   33   63   47   59  113  115   19   33   99  115   53   54   67  115   63   61   54   54   23   19   53   63   98   65   65 
