1
0 1
OK
0
5 183 114 20862 0

  55   55    7   55   99   99   63  123   98   32   48   23   51   19   53  118   99   23   63   48  115   35    1   97   71   23   52  112    3   51  112   96   53   38   51  181  151   63   63   62   39   55   63  127  127   51  155   35   39  103   13  142  195   87   86   50   51   31  111   35  103    6    2   15   63   54   23   51   96  114   62   39  116   57   55  118   99   99    3    3  115    1   35  123   58  118   64   97  117   96  101  119   67  126   22   23  103  103   35   54  116   48   53   15   58   40   54   63   30   62   54   55   31  115   97  119   35   55  118  127   54    7   14   28   60  154  116  109   65   51  115  119   48   54   62   61   63   31   62  125   97   48  121   63  115  115   35   51  115  107   48   30   39   54   62   52   62   50   50   55   99   33   37   55  111   99   99   50   50   35  179   63   38   38   55   50  118   86   26   30   14   94  119 
  59   11  111  116   51   35    3    7   35   35   54  120   17   17   49  113  126   50   51   51   55    3   35   38    7    7   52   51   63   62  112  113   49   50    2   53   52   55   28   28   23   55   55   35   99  127  180   99  103    3   31   39  227   47   54  118  116   98   54  115  119   62   55   31  127    7    3   34   38   50   62   54   48  115  123   62  118   98  119    1   33   67    3  103   55  115   96  115   97   96  103   28   28   63   22   23  119  119  103   54   54   50   85  103   39  118  114   83   20   54   54   55  103   71  123  159  240  124   34  167    6    7   19   62   60   84  127   53   49   48   55   55  103  102    6   38   61  125  126   32  101   39   38   39   51   50  115   55   23   50   48   50   35   53   31   52   40  126  126  115  117   61   59   35   35   97   97   51   99   39   19   27    7   67  126   62   60   54   59  121   99   71   39 
  55   29   60   52  114  115  119   55   35   51   35  121   29   83  119  116   54   54   48   50   23    6   35   54   55   39   39  103  107   47   54   53   48   55   55   63   62  112  103   22   21   23    6   39   37   38   39   63   15  127   19   48  103   55   54  119   38  103   48   55   30  120  114   48   39   23   51   51   54   34   50   52   50  119  127   56   59   54   23   19    1    7    3   39   71   54   96   96   96   97   35  126   63   30    6  103   23   59   60   36   22  118  112   97   39   87  118   54   52   22   48   56  118   31   62   62   50   50   33   37  119   39  115  118   30   22   87   51   54   50   49  123  123  103   47  127  115    5  127  122   83    7    7  103  119   22  113   54   22   54   55   51   35   55   22  116   54  124  123  103    6   39   51   98   99   35   65   67   55   31    7   18   51  113  102   18   19   54   55  115   97    7   99 
  55   28  127  115  113   51   55   19    3   19   59   33  127   19   23   87   50   38   54   20   22   22  115   55   55   34   33   38  119   31   22  119   38  119   67    6   54   62  244  166    7    7   39   62   22   46  127   31   14  127  118   35  115  119    7   54  114  115  115   55   63  123  115   55   55  150  179   98   34   50   54   55   18   60   63   62   61   54   16   17    1    3    1    3   71  118   32   96   96   97  119   54   50   55   30    7   55   63  126  119   51   54   23  119  115   51   55   54   48   54   52   62   22   52   50   55   35   51   51   39  119   35  113  118  119   71  103   54   54   22   62  127   97  107   11   39   71   31   52   36   63   23   54   39   55   30   56  112   82   51   51   50   35   52   23   97   39  127  124  103    6    7   51   97  127   99   65   97   55   62   55   22   50   54   87   22   50   56   60   52   63  195   39 
  50   62   63  123  113   51   55   51   27   62   63   34   63   99  125   28   54   54   54   16   62  123  113   60   50   35   38   63   63   54   23   87   67    3   87   19   55   61   51   35    7   39   59   26    6   54    6   55  119   21   61   53   34   96  103  117  125  118  115   23   23   51   50   55   23  198  198  159   31   62   62   55   30   60   50   55   23    6   66  119    1    1    3    1   39   96   97  113   96   97  121   95  119   48   56  179   50   62   15   63   50   51   19  103    1    3   99  103  121   62   54   54   54   55   55  119  115   51   50  103  117    3   63   52   35    7  102  118   55    7   63  111  103  121   58   62   31   27   56   62   30   54   50   32  127   59   49  112  113   53   39  115  113   55   55   97   99   47   62  127  119   54   18   23   15   99   65   97   55  113   36  119    7   39   52   16   59  121   62   54    6    6    7 
  54   54   50    3   99   57   61   50    3   34   62   50  115   97   98   14   15   21   53   60   58  115   99   62   99  103   55   30   57   55   55  127  123   67   71    3  179  163   33   51   99  113   63   57   57   49   55   54   49   19  125  127  115   99   99  119  117   36   50   23   23   52   48   18   18  113  214  150   31   27   55   55   15   62   54   22    7   14  142   87   99    1    3    1   97   96  113   96  112  126   42   58   34   83   51   34   50   55   55   30   63   39    3   39  117   35   99  103    2   63  118  118   52   36   51   99  103  103   87  123  121   49   60  116  102   51   97   71    7    7    3   23   63   54   54   30   58   51   42   61   22   62   60  116  123  119   23   50   63   63    3   51   51   54   60  124  123   18   50  113   97   60   62   55    3  115    1   99   51   31   33    7   51   55   54   28   24   51   62   30   58   34   39 
  30   92  118   47  123   59   63   35   50   55  127   51  113  113   31   22    7    3    7   30   62   48   50   14  114  119   55    3   18   51   55   38   83  114  126   62   54   39   39   55   74  111  173   60   54  115   49   52   22   23   97  127  115   35  112   52   56   55  119   53   23   63   62   50  112  112   49  183   63   27   63   23    7   62   16   22   62   62  190  151  103    1   65    3   99   96   96   96  112   30    7   55    6   71   35   38   38   55   54  119   51   39   39    6  127  124  116   38   98  115   54   52   37   32   50   51   35   50   38   62   62  121   97   48   51   51   53   39   39   38   34    7  127  103    7   23   56  120  121   26   18  113   16   50    2    7   54   50   59   35    7   55   51    2   59   16   30   23   55  112  102   63   63   63  103  113   65   99   51   30  119   99  112  120   24   10   60   54   47   28   61   37   38 
  63  124  124   60  122  115   34  103    3   53   55   55  115   55   53   62  103  115  115   51   63  120  114   50   52   52   51   19   54   48  126   52   63   51   33   52    2    6    7   38   42   58   53  120   38  114   48   52   46   29   31  127   58   99  114   49   63   22   34   39    7   62   62   50  113   99   50   39  191   24   28    5  119  125  125   54   54   23    6    7   55    1    5   35   35   32   97   96  126   54   54   28   63   51   11   38   52   54  119   55   48   37   33   34   38   30   48   34    3   51   35   35   53   37   48  112   96   50  119  103   62  121  119  125   51   57   62   38    6   38  112  114   63   39  103   23   19  115  114  115   16   53   55   55   63   51   48  113  113   51    7   39  122   63  119  118   54   22   55    6   54   51   51   99  113  103   65   65    7    2   31  117  125  124   59   54  116  102   38   28  110  116   38 
  55   48   63   46   54    3  115  119   39   56   54   55   55   55   38  126   63  115  119   61  115  122   52   30   19  144   49  113  119  119  125   52   62  114  103   39    7    7   39   98  110   62   50   22   34  114   48  112   28   14    6   50    6   55   51   51   51   54   63   48    6   23   48  125  189   51   55   38  182   20   20   23   55   97  113   55   55   31    6   39  113   17    1   99   67  125   97   96  114   63   55   47   55   19   31   50  117   62  127   61  188  225   33   48  119  126   54   62   33  113   51   51   23   39   54   50  115   99   97  119   51   35   54   63  124  124   30   38    6   62   49   97  115   39  103  115  115   39  102  114   19   51  115  119   60   48   48  119   52   53   19   51  115  126  126  119   50   53  103   38   54   51   51   99  103  127   65   65  115   48   63   69   79   38   50   22  118  114   62   28  125  101   54 
  26  117  119   50   30   62   15   71   31   29   27  115  119   49   54   31   31  123  127   60   54   26   53    7   22   50  102   99  119   87  101   54   55   51    7    7   71   67   99    7   44   62   16   18  119   70   22   87   85   54   23   48   54   87  115   50   22   48   49   59   31  103   52   50   48   48   48   48   54  150   23   23   19   35   60   63    7  127   99   56   57   49    1   71   30  125   96  112  113   62   30    3   51   39   55  114  117   62  127   23   18  151  167   99  115  115   19   62  122  102   52   52   30   62   22   18   50   55  103   98   34   34   35   59   61   37   51   51   55   59   51   95  127   60   54   55   49   63   46   34   59   51   99   87  125   60   52   62   62  102  119  127   63  127  116  115  103  119  115  115  112   34   19  119   98  127   65    1   99   35   49  117  119   54   50   30   54   48   48   56   57  165  134 
