1
0 1
OK
0
5 153 51 7803 -2147483648

 128  128  128  128  128  128  144  176  131  131  128  162  178  240  161  134    6    6  182  130  146   20   16   23   39   22  144  150    6  150  134  134   23   30  152  249  113  144  179   51   22   54  183  183  183  176  225  111   46    7    6   22   22   52   60   12   12   28   31   31   30   30   62   30   14   60   60   44   30  124  120  156  156  156   60   24   60  188  152  189   37   36  161   49  183   99  111   14   12   12   12   12   28   28   12   12   28   28   12   12   12   28   12   12   12   12    4   20  116  109   12   12   28   56  113  193  176  144  176  182  130  128  128  128  131  131  224   35  103   95   30   12   12   28   79   63  125  126   30   29   31   14   60  124   60  124   12   12   28  112   96   48  120 
 129  129  128  160  160  132  133  129  161  160  134  166  160  131  129  135    3    3  135  144  146   83   53  189  137  132  138  166  161  139  136  154   19  158  167   99   97  160  163   51   19   19    3   35  129  132   35  111   95    7    3    7   22   48   56   62   28  158   59  183  150  135  191  182  134  180   54  182  151  100   96  178  128  160  115   23  152  189   63  190   38  167   23   55  103   97   99   22    6   55   55  151  156  142   14   28   62   30   22   30   12   12   60   56   28   14   28  120  123   63   63   28   28   24   25   57   61  149  243  243  130  128  128  128  131   67   97   99    6   14   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   28   60  121   60   24 
 151  129  128   32  160  132  133  129   33  160  134  167  161   39    3   55   18    7   31   30   38   60   18   60   24   30   28   22   22   30   28   28   20  156   60   48   51  163  227  119   19    3   35  227  161  150   51   99  103   35    7   23   18   58   62   30   14  159  188   52  183  179   19   18  154   56  176  134  182   48  112  160  128  128  146  150  128  133  135  130  160   34   18   22  102   96  229  130    7  135    7  130  128  128  134  132  150   20   62   60  116   63   54   48   62   14  253  112  114   62   53   23  147  146  129   31   29  133  131  131  128  128  160  160  129  227   65   67   55  119  133  135  151  156   14   14   14   12   12  156   60   62   13   46   30   30   14   60   60   28   28   12   24 
 134  128  128  134  147  145  128  128  128  160   20    5   61  178    6   22   19   23   28   28   14   62   28   30   24   28   30   22   22   22   30   20   22  156  156  144  147  147  151   23   19   35  161  161  160  179  131  131   51  119    6   22   22   30   24   30   14   14   28   28   22   16   24   30   20   24   28    6   62  112  112  131  131  128  144  144  128  128  128  128  160  162  135  135  103   99  213    5    6  142   14   14  132  140   30  158  140   14   62   60  117  119   63  190  173  143  241  113   23   48   50   39    3  130  128  150  156  128  134    6  130  128  160  160  128  160   97   67   54  118  134  130   22   28   15  135  142    4   23   28   56  162  163  178  182  178  176  113   97  237  136  176  176 
 134  134  160  166  147   23  134  128  129  163   54   14  140  128  135  143    7   19  150  148  138    6  134  150  144  148  146   26   30    6   54  151   20  158  150  144  144  144  150   55  115  247  166  144  150  134  128  193   55   54   30   30    2   30   24   26   28   12   28   62   52   16   62   38   20  150   28   28   28   52   48   55  135  134  160  163  131  128  128  128  128  128  162   22   23    3   20   12   14   12   14    6   14   12   28    4   12   12   12    4   12   12   14   14   12   12   24   16   26   48   54  103  225  128  128  128  128  128  246  150  130  192  208  176  160  225   99   35    7    6    7  131  134  132  131  153  130  135   55   60  140  134    6  176   54    6  180  112   96  240  144  148  164 
   6  231   97  160  128  134  134  128  129   97  132  156  156  130  135  135  134  144  144  128  128  131  131  128  134   54  176  144  176   54   23   63  176  146   23   54  144  144  128  161    1   24  152  144   18  134  128  129   31   30  158   22   30   20  144  144  146  134  132  134  162  166   62   24   18   62   52   12   30  118   99   55  183  134   97   39  135  130  130    6  182  179  162  182  113   83  148  140  142   62   54    6  142  140  140  140  156   30    6   30   28  142   22   30   28   28   24  145  146  180   51   71  240  176  128  182  145  128  115  131  128  225  241  179  163  129   99   47   30    6    6   14    6   12  156   30  142  158   30   28  140  158   30   28  158  134  188   48  160   50  178   20  166 
 131  245  113  165  149  128  131  131  192   97  128  128  128  134  132  182  150  130  128  128  134   34  162  128  134  150  144  128  152  158   14   30  180  161  131  150  128  128  134    7  150  158  142  176  178  166  176  144  156   14  156  134  142  134  140  128  128  128  128  128  160   52   61  152  144  178   50    2    6  182  182  178  176  144  113  133  134    6    3  134  148  177  160  162  179  145  144  128  130  178   34  163  130  128  128  128  128  130  130  144  144  131   23   30  156  132  144  144  128  253  237   49  241  240  128  182  179  128  199  134  128  163  163  129    1  227    7   31   30    6    6   14    4   12   30   24   30   14   30   28   12   12   28   12   14    6   60   56   52    4   54   54   38 
 131  150  151   39   23  134  131  131  160  129  128  128  130  130  160   34  162  130  128  128  134   54  180  132  132  128  128  224   48   60  125  127  111  161  161  132  132  134  134  150  181  227  131  176  180  182   18  176  134   22  180  131  129  128  128  128  128  128  128  128  128  176   49  129  128  148  148  134   54  162  128  129  129  144  144  144  180   55   23  146  128  128  128  131  135  165  161  182  160  128  162  130  128  128  128  128  132  128  128  128  128  130  146  150  197  241  176  176  160  229  229   48  113  192  128  128  130  128  134  134  128  132  132  129  129  162    6   22  150   30   12   14   14   12   12   30   30   30   30   30    6   28    4   12   12   12   12   28   22   22   30   54   62 
 131  199  199  231  102  178  146   48   48  128  128  130  162  162  176   62  182  176  178  135  143  136  156   29  149  128  135  183   33   39  115  115  255  166  160  140   14    6  134  144   49  243  147  176   36  118  134  162  134  150   60   15  129  128  128  128  128  128  128  128  128  128  129  129  128  160  227  195  182  180  128  129    1  128  128  144  243  119   51  144  176  176  128  131  133    4   51   50  162  128  130  130  128  144  144  128  132  132  128  128  128  128  128  128  129   65  179  176   48   49  177  176  160  128  132  132  130  128  128  128  128  128  128  128  128  230   38  146  150  158  156  151    7  150   31  159   14   30   28   31    6   30   12   12   12   12   12   20   26   14   30   50   54 
  65   19   50  225   97  240  144   16  176  128  130  130  163  160  177   61   56  124   87   30   30   12   14   46   46  133    7   54  177  182   54   54   55  131  148  147   23   55  167  146   50  176   48   52   52  246  134  130  135  191   61   46   39  147  150  138  140  134  162  160  134  134  134  132  128  160  115   35  130  128  128  128   97  192  128  128  131   35   49  146  176  176   48  160  128  128  151   23  131  128  128  128  128  176  176  128  128  128  131  131  131  128  128  128  225   97  147  176   55   55  144  176  176  128  132  132  128  128  182  151  128  144  147  131  128   39  167  131  128  128  128  129  129  160  225  195  128  144  167   55  135  142  140  132  132  132  135  135  188   30  255  227  166 
